Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 7 [Train]:  93%|#########3| 111/119 [00:14<00:01,  7.88it/s, batch_loss=0.1376][A
Fold 2 Ep 7 [Train]:  93%|#########3| 111/119 [00:14<00:01,  7.88it/s, batch_loss=0.1477][A
Fold 2 Ep 7 [Train]:  94%|#########4| 112/119 [00:14<00:00,  7.96it/s, batch_loss=0.1477][A
Fold 2 Ep 7 [Train]:  94%|#########4| 112/119 [00:14<00:00,  7.96it/s, batch_loss=0.1255][A
Fold 2 Ep 7 [Train]:  95%|#########4| 113/119 [00:14<00:00,  8.04it/s, batch_loss=0.1255][A
Fold 2 Ep 7 [Train]:  95%|#########4| 113/119 [00:14<00:00,  8.04it/s, batch_loss=0.1173][A
Fold 2 Ep 7 [Train]:  96%|#########5| 114/119 [00:14<00:00,  7.85it/s, batch_loss=0.1173][A
Fold 2 Ep 7 [Train]:  96%|#########5| 114/119 [00:14<00:00,  7.85it/s, batch_loss=0.1013][A
Fold 2 Ep 7 [Train]:  97%|#########6| 115/119 [00:14<00:00,  8.01it/s, batch_loss=0.1013][A
Fold 2 Ep 7 [Train]:  97%|#########6| 115/119 [00:14<00:00,  8.01it/s, batch_loss=0.1185][A
Fold 2 Ep 7 [Train]:  97%|#########7| 116/119 [00:14<00:00,  7.88it/s, batch_loss=0.1185][A
Fold 2 Ep 7 [Train]:  97%|#########7| 116/119 [00:14<00:00,  7.88it/s, batch_loss=0.1443][A
Fold 2 Ep 7 [Train]:  98%|#########8| 117/119 [00:14<00:00,  7.95it/s, batch_loss=0.1443][A
Fold 2 Ep 7 [Train]:  98%|#########8| 117/119 [00:14<00:00,  7.95it/s, batch_loss=0.1205][A
Fold 2 Ep 7 [Train]:  99%|#########9| 118/119 [00:14<00:00,  7.86it/s, batch_loss=0.1205][A
Fold 2 Ep 7 [Train]:  99%|#########9| 118/119 [00:14<00:00,  7.86it/s, batch_loss=0.1885][A
                                                                                         [A
Fold 2 Ep 7 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 7 [Val]:  11%|#         | 4/38 [00:00<00:00, 36.11it/s][A
Fold 2 Ep 7 [Val]:  21%|##1       | 8/38 [00:00<00:00, 35.85it/s][A
Fold 2 Ep 7 [Val]:  32%|###1      | 12/38 [00:00<00:00, 34.44it/s][A
Fold 2 Ep 7 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.41it/s][A
Fold 2 Ep 7 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 35.27it/s][A
Fold 2 Ep 7 [Val]:  63%|######3   | 24/38 [00:00<00:00, 34.50it/s][A
Fold 2 Ep 7 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.15it/s][A
Fold 2 Ep 7 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.38it/s][A
Fold 2 Ep 7 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.37it/s][A
                                                                  [A
Fold 2 Ep 7 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 7 [InnerVal]:  13%|#3        | 4/30 [00:00<00:00, 36.07it/s][A
Fold 2 Ep 7 [InnerVal]:  27%|##6       | 8/30 [00:00<00:00, 33.84it/s][A
Fold 2 Ep 7 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 34.64it/s][A
Fold 2 Ep 7 [InnerVal]:  53%|#####3    | 16/30 [00:00<00:00, 34.99it/s][A
Fold 2 Ep 7 [InnerVal]:  67%|######6   | 20/30 [00:00<00:00, 34.17it/s][A
Fold 2 Ep 7 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 34.21it/s][A
Fold 2 Ep 7 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 34.74it/s][A
                                                                       [AFold 2/5 Epochs:  30%|###       | 6/20 [01:58<03:56, 16.91s/epoch, loss=0.1363, val_auroc=0.6360, inner_auroc=0.5687]Fold 2/5 Epochs:  35%|###5      | 7/20 [01:58<03:39, 16.90s/epoch, loss=0.1363, val_auroc=0.6360, inner_auroc=0.5687]
Fold 2 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1468][A
Fold 2 Ep 8 [Train]:   1%|          | 1/119 [00:00<00:15,  7.61it/s, batch_loss=0.1468][A
Fold 2 Ep 8 [Train]:   1%|          | 1/119 [00:00<00:15,  7.61it/s, batch_loss=0.1388][A
Fold 2 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:15,  7.68it/s, batch_loss=0.1388][A
Fold 2 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:15,  7.68it/s, batch_loss=0.1367][A
Fold 2 Ep 8 [Train]:   3%|2         | 3/119 [00:00<00:15,  7.71it/s, batch_loss=0.1367][A
Fold 2 Ep 8 [Train]:   3%|2         | 3/119 [00:00<00:15,  7.71it/s, batch_loss=0.1288][A
Fold 2 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:14,  7.83it/s, batch_loss=0.1288][A
Fold 2 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:14,  7.83it/s, batch_loss=0.1037][A
Fold 2 Ep 8 [Train]:   4%|4         | 5/119 [00:00<00:14,  7.84it/s, batch_loss=0.1037][A
Fold 2 Ep 8 [Train]:   4%|4         | 5/119 [00:00<00:14,  7.84it/s, batch_loss=0.1567][A
Fold 2 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:14,  7.86it/s, batch_loss=0.1567][A
Fold 2 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:14,  7.86it/s, batch_loss=0.1299][A
Fold 2 Ep 8 [Train]:   6%|5         | 7/119 [00:00<00:14,  7.99it/s, batch_loss=0.1299][A
Fold 2 Ep 8 [Train]:   6%|5         | 7/119 [00:01<00:14,  7.99it/s, batch_loss=0.1383][A
Fold 2 Ep 8 [Train]:   7%|6         | 8/119 [00:01<00:14,  7.89it/s, batch_loss=0.1383][A
Fold 2 Ep 8 [Train]:   7%|6         | 8/119 [00:01<00:14,  7.89it/s, batch_loss=0.1306][A
Fold 2 Ep 8 [Train]:   8%|7         | 9/119 [00:01<00:13,  7.93it/s, batch_loss=0.1306][A
Fold 2 Ep 8 [Train]:   8%|7         | 9/119 [00:01<00:13,  7.93it/s, batch_loss=0.1490][A
Fold 2 Ep 8 [Train]:   8%|8         | 10/119 [00:01<00:13,  8.00it/s, batch_loss=0.1490][A
Fold 2 Ep 8 [Train]:   8%|8         | 10/119 [00:01<00:13,  8.00it/s, batch_loss=0.1220][A
Fold 2 Ep 8 [Train]:   9%|9         | 11/119 [00:01<00:13,  7.89it/s, batch_loss=0.1220][A
Fold 2 Ep 8 [Train]:   9%|9         | 11/119 [00:01<00:13,  7.89it/s, batch_loss=0.1189][A
Fold 2 Ep 8 [Train]:  10%|#         | 12/119 [00:01<00:13,  7.89it/s, batch_loss=0.1189][A
Fold 2 Ep 8 [Train]:  10%|#         | 12/119 [00:01<00:13,  7.89it/s, batch_loss=0.1074][A
Fold 2 Ep 8 [Train]:  11%|#         | 13/119 [00:01<00:13,  7.90it/s, batch_loss=0.1074][A
Fold 2 Ep 8 [Train]:  11%|#         | 13/119 [00:01<00:13,  7.90it/s, batch_loss=0.0726][A
Fold 2 Ep 8 [Train]:  12%|#1        | 14/119 [00:01<00:13,  8.01it/s, batch_loss=0.0726][A
Fold 2 Ep 8 [Train]:  12%|#1        | 14/119 [00:01<00:13,  8.01it/s, batch_loss=0.1496][A
Fold 2 Ep 8 [Train]:  13%|#2        | 15/119 [00:01<00:12,  8.06it/s, batch_loss=0.1496][A
Fold 2 Ep 8 [Train]:  13%|#2        | 15/119 [00:02<00:12,  8.06it/s, batch_loss=0.1970][A
Fold 2 Ep 8 [Train]:  13%|#3        | 16/119 [00:02<00:13,  7.88it/s, batch_loss=0.1970][A
Fold 2 Ep 8 [Train]:  13%|#3        | 16/119 [00:02<00:13,  7.88it/s, batch_loss=0.1092][A
Fold 2 Ep 8 [Train]:  14%|#4        | 17/119 [00:02<00:12,  7.94it/s, batch_loss=0.1092][A
Fold 2 Ep 8 [Train]:  14%|#4        | 17/119 [00:02<00:12,  7.94it/s, batch_loss=0.1240][A
Fold 2 Ep 8 [Train]:  15%|#5        | 18/119 [00:02<00:12,  7.87it/s, batch_loss=0.1240][A
Fold 2 Ep 8 [Train]:  15%|#5        | 18/119 [00:02<00:12,  7.87it/s, batch_loss=0.1169][A
Fold 2 Ep 8 [Train]:  16%|#5        | 19/119 [00:02<00:12,  7.97it/s, batch_loss=0.1169][A
Fold 2 Ep 8 [Train]:  16%|#5        | 19/119 [00:02<00:12,  7.97it/s, batch_loss=0.1536][A
Fold 2 Ep 8 [Train]:  17%|#6        | 20/119 [00:02<00:12,  7.88it/s, batch_loss=0.1536][A
Fold 2 Ep 8 [Train]:  17%|#6        | 20/119 [00:02<00:12,  7.88it/s, batch_loss=0.1277][A
Fold 2 Ep 8 [Train]:  18%|#7        | 21/119 [00:02<00:12,  7.87it/s, batch_loss=0.1277][A
Fold 2 Ep 8 [Train]:  18%|#7        | 21/119 [00:02<00:12,  7.87it/s, batch_loss=0.1269][A
Fold 2 Ep 8 [Train]:  18%|#8        | 22/119 [00:02<00:12,  7.88it/s, batch_loss=0.1269][A
Fold 2 Ep 8 [Train]:  18%|#8        | 22/119 [00:02<00:12,  7.88it/s, batch_loss=0.1332][A
Fold 2 Ep 8 [Train]:  19%|#9        | 23/119 [00:02<00:11,  8.02it/s, batch_loss=0.1332][A
Fold 2 Ep 8 [Train]:  19%|#9        | 23/119 [00:03<00:11,  8.02it/s, batch_loss=0.1490][A
Fold 2 Ep 8 [Train]:  20%|##        | 24/119 [00:03<00:12,  7.87it/s, batch_loss=0.1490][A
Fold 2 Ep 8 [Train]:  20%|##        | 24/119 [00:03<00:12,  7.87it/s, batch_loss=0.1129][A
Fold 2 Ep 8 [Train]:  21%|##1       | 25/119 [00:03<00:11,  7.93it/s, batch_loss=0.1129][A
Fold 2 Ep 8 [Train]:  21%|##1       | 25/119 [00:03<00:11,  7.93it/s, batch_loss=0.1478][A
Fold 2 Ep 8 [Train]:  22%|##1       | 26/119 [00:03<00:11,  7.92it/s, batch_loss=0.1478][A
Fold 2 Ep 8 [Train]:  22%|##1       | 26/119 [00:03<00:11,  7.92it/s, batch_loss=0.1520][A
Fold 2 Ep 8 [Train]:  23%|##2       | 27/119 [00:03<00:11,  7.90it/s, batch_loss=0.1520][A
Fold 2 Ep 8 [Train]:  23%|##2       | 27/119 [00:03<00:11,  7.90it/s, batch_loss=0.1245][A
Fold 2 Ep 8 [Train]:  24%|##3       | 28/119 [00:03<00:11,  7.91it/s, batch_loss=0.1245][A
Fold 2 Ep 8 [Train]:  24%|##3       | 28/119 [00:03<00:11,  7.91it/s, batch_loss=0.1665][A
Fold 2 Ep 8 [Train]:  24%|##4       | 29/119 [00:03<00:11,  7.96it/s, batch_loss=0.1665][A
Fold 2 Ep 8 [Train]:  24%|##4       | 29/119 [00:03<00:11,  7.96it/s, batch_loss=0.1252][A
Fold 2 Ep 8 [Train]:  25%|##5       | 30/119 [00:03<00:11,  7.92it/s, batch_loss=0.1252][A
Fold 2 Ep 8 [Train]:  25%|##5       | 30/119 [00:03<00:11,  7.92it/s, batch_loss=0.1218][A
Fold 2 Ep 8 [Train]:  26%|##6       | 31/119 [00:03<00:11,  7.93it/s, batch_loss=0.1218][A
Fold 2 Ep 8 [Train]:  26%|##6       | 31/119 [00:04<00:11,  7.93it/s, batch_loss=0.1211][A
Fold 2 Ep 8 [Train]:  27%|##6       | 32/119 [00:04<00:10,  8.04it/s, batch_loss=0.1211][A
Fold 2 Ep 8 [Train]:  27%|##6       | 32/119 [00:04<00:10,  8.04it/s, batch_loss=0.0966][A
Fold 2 Ep 8 [Train]:  28%|##7       | 33/119 [00:04<00:10,  8.03it/s, batch_loss=0.0966][A
Fold 2 Ep 8 [Train]:  28%|##7       | 33/119 [00:04<00:10,  8.03it/s, batch_loss=0.1439][A
Fold 2 Ep 8 [Train]:  29%|##8       | 34/119 [00:04<00:10,  7.83it/s, batch_loss=0.1439][A
Fold 2 Ep 8 [Train]:  29%|##8       | 34/119 [00:04<00:10,  7.83it/s, batch_loss=0.1335][A
Fold 2 Ep 8 [Train]:  29%|##9       | 35/119 [00:04<00:10,  7.97it/s, batch_loss=0.1335][A
Fold 2 Ep 8 [Train]:  29%|##9       | 35/119 [00:04<00:10,  7.97it/s, batch_loss=0.1264][A
Fold 2 Ep 8 [Train]:  30%|###       | 36/119 [00:04<00:10,  7.86it/s, batch_loss=0.1264][A
Fold 2 Ep 8 [Train]:  30%|###       | 36/119 [00:04<00:10,  7.86it/s, batch_loss=0.1235][A
Fold 2 Ep 8 [Train]:  31%|###1      | 37/119 [00:04<00:10,  7.87it/s, batch_loss=0.1235][A
Fold 2 Ep 8 [Train]:  31%|###1      | 37/119 [00:04<00:10,  7.87it/s, batch_loss=0.1241][A
Fold 2 Ep 8 [Train]:  32%|###1      | 38/119 [00:04<00:10,  7.89it/s, batch_loss=0.1241][A
Fold 2 Ep 8 [Train]:  32%|###1      | 38/119 [00:04<00:10,  7.89it/s, batch_loss=0.1796][A
Fold 2 Ep 8 [Train]:  33%|###2      | 39/119 [00:04<00:10,  7.97it/s, batch_loss=0.1796][A
Fold 2 Ep 8 [Train]:  33%|###2      | 39/119 [00:05<00:10,  7.97it/s, batch_loss=0.1587][A
Fold 2 Ep 8 [Train]:  34%|###3      | 40/119 [00:05<00:09,  7.92it/s, batch_loss=0.1587][A
Fold 2 Ep 8 [Train]:  34%|###3      | 40/119 [00:05<00:09,  7.92it/s, batch_loss=0.1111][A
Fold 2 Ep 8 [Train]:  34%|###4      | 41/119 [00:05<00:09,  7.98it/s, batch_loss=0.1111][A
Fold 2 Ep 8 [Train]:  34%|###4      | 41/119 [00:05<00:09,  7.98it/s, batch_loss=0.1226][A
Fold 2 Ep 8 [Train]:  35%|###5      | 42/119 [00:05<00:09,  8.04it/s, batch_loss=0.1226][A
Fold 2 Ep 8 [Train]:  35%|###5      | 42/119 [00:05<00:09,  8.04it/s, batch_loss=0.1204][A
Fold 2 Ep 8 [Train]:  36%|###6      | 43/119 [00:05<00:09,  7.88it/s, batch_loss=0.1204][A
Fold 2 Ep 8 [Train]:  36%|###6      | 43/119 [00:05<00:09,  7.88it/s, batch_loss=0.1646][A
Fold 2 Ep 8 [Train]:  37%|###6      | 44/119 [00:05<00:09,  7.97it/s, batch_loss=0.1646][A
Fold 2 Ep 8 [Train]:  37%|###6      | 44/119 [00:05<00:09,  7.97it/s, batch_loss=0.1176][A
Fold 2 Ep 8 [Train]:  38%|###7      | 45/119 [00:05<00:09,  7.83it/s, batch_loss=0.1176][A
Fold 2 Ep 8 [Train]:  38%|###7      | 45/119 [00:05<00:09,  7.83it/s, batch_loss=0.1213][A
Fold 2 Ep 8 [Train]:  39%|###8      | 46/119 [00:05<00:09,  7.87it/s, batch_loss=0.1213][A
Fold 2 Ep 8 [Train]:  39%|###8      | 46/119 [00:05<00:09,  7.87it/s, batch_loss=0.1082][A
Fold 2 Ep 8 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.02it/s, batch_loss=0.1082][A
Fold 2 Ep 8 [Train]:  39%|###9      | 47/119 [00:06<00:08,  8.02it/s, batch_loss=0.1330][A
Fold 2 Ep 8 [Train]:  40%|####      | 48/119 [00:06<00:09,  7.86it/s, batch_loss=0.1330][A
Fold 2 Ep 8 [Train]:  40%|####      | 48/119 [00:06<00:09,  7.86it/s, batch_loss=0.1066][A
Fold 2 Ep 8 [Train]:  41%|####1     | 49/119 [00:06<00:08,  7.87it/s, batch_loss=0.1066][A
Fold 2 Ep 8 [Train]:  41%|####1     | 49/119 [00:06<00:08,  7.87it/s, batch_loss=0.0800][A
Fold 2 Ep 8 [Train]:  42%|####2     | 50/119 [00:06<00:08,  7.90it/s, batch_loss=0.0800][A
Fold 2 Ep 8 [Train]:  42%|####2     | 50/119 [00:06<00:08,  7.90it/s, batch_loss=0.1157][A
Fold 2 Ep 8 [Train]:  43%|####2     | 51/119 [00:06<00:08,  7.98it/s, batch_loss=0.1157][A
Fold 2 Ep 8 [Train]:  43%|####2     | 51/119 [00:06<00:08,  7.98it/s, batch_loss=0.1296][A
Fold 2 Ep 8 [Train]:  44%|####3     | 52/119 [00:06<00:08,  7.88it/s, batch_loss=0.1296][A
Fold 2 Ep 8 [Train]:  44%|####3     | 52/119 [00:06<00:08,  7.88it/s, batch_loss=0.1522][A
Fold 2 Ep 8 [Train]:  45%|####4     | 53/119 [00:06<00:08,  7.91it/s, batch_loss=0.1522][A
Fold 2 Ep 8 [Train]:  45%|####4     | 53/119 [00:06<00:08,  7.91it/s, batch_loss=0.1537][A
Fold 2 Ep 8 [Train]:  45%|####5     | 54/119 [00:06<00:08,  8.00it/s, batch_loss=0.1537][A
Fold 2 Ep 8 [Train]:  45%|####5     | 54/119 [00:06<00:08,  8.00it/s, batch_loss=0.1326][A
Fold 2 Ep 8 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.03it/s, batch_loss=0.1326][A
Fold 2 Ep 8 [Train]:  46%|####6     | 55/119 [00:07<00:07,  8.03it/s, batch_loss=0.1210][A
Fold 2 Ep 8 [Train]:  47%|####7     | 56/119 [00:07<00:08,  7.84it/s, batch_loss=0.1210][A
Fold 2 Ep 8 [Train]:  47%|####7     | 56/119 [00:07<00:08,  7.84it/s, batch_loss=0.1455][A
Fold 2 Ep 8 [Train]:  48%|####7     | 57/119 [00:07<00:07,  8.03it/s, batch_loss=0.1455][A
Fold 2 Ep 8 [Train]:  48%|####7     | 57/119 [00:07<00:07,  8.03it/s, batch_loss=0.1384][A
Fold 2 Ep 8 [Train]:  49%|####8     | 58/119 [00:07<00:07,  7.87it/s, batch_loss=0.1384][A
Fold 2 Ep 8 [Train]:  49%|####8     | 58/119 [00:07<00:07,  7.87it/s, batch_loss=0.1295][A
Fold 2 Ep 8 [Train]:  50%|####9     | 59/119 [00:07<00:07,  7.98it/s, batch_loss=0.1295][A
Fold 2 Ep 8 [Train]:  50%|####9     | 59/119 [00:07<00:07,  7.98it/s, batch_loss=0.1152][A
Fold 2 Ep 8 [Train]:  50%|#####     | 60/119 [00:07<00:07,  7.87it/s, batch_loss=0.1152][A
Fold 2 Ep 8 [Train]:  50%|#####     | 60/119 [00:07<00:07,  7.87it/s, batch_loss=0.1390][A
Fold 2 Ep 8 [Train]:  51%|#####1    | 61/119 [00:07<00:07,  7.91it/s, batch_loss=0.1390][A
Fold 2 Ep 8 [Train]:  51%|#####1    | 61/119 [00:07<00:07,  7.91it/s, batch_loss=0.1657][A
Fold 2 Ep 8 [Train]:  52%|#####2    | 62/119 [00:07<00:07,  7.97it/s, batch_loss=0.1657][A
Fold 2 Ep 8 [Train]:  52%|#####2    | 62/119 [00:07<00:07,  7.97it/s, batch_loss=0.1487][A
Fold 2 Ep 8 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.01it/s, batch_loss=0.1487][A
Fold 2 Ep 8 [Train]:  53%|#####2    | 63/119 [00:08<00:06,  8.01it/s, batch_loss=0.1368][A
Fold 2 Ep 8 [Train]:  54%|#####3    | 64/119 [00:08<00:07,  7.83it/s, batch_loss=0.1368][A
Fold 2 Ep 8 [Train]:  54%|#####3    | 64/119 [00:08<00:07,  7.83it/s, batch_loss=0.1535][A
Fold 2 Ep 8 [Train]:  55%|#####4    | 65/119 [00:08<00:06,  7.96it/s, batch_loss=0.1535][A
Fold 2 Ep 8 [Train]:  55%|#####4    | 65/119 [00:08<00:06,  7.96it/s, batch_loss=0.1300][A
Fold 2 Ep 8 [Train]:  55%|#####5    | 66/119 [00:08<00:06,  7.88it/s, batch_loss=0.1300][A
Fold 2 Ep 8 [Train]:  55%|#####5    | 66/119 [00:08<00:06,  7.88it/s, batch_loss=0.1262][A
Fold 2 Ep 8 [Train]:  56%|#####6    | 67/119 [00:08<00:06,  7.88it/s, batch_loss=0.1262][A
Fold 2 Ep 8 [Train]:  56%|#####6    | 67/119 [00:08<00:06,  7.88it/s, batch_loss=0.1672][A
Fold 2 Ep 8 [Train]:  57%|#####7    | 68/119 [00:08<00:06,  7.89it/s, batch_loss=0.1672][A
Fold 2 Ep 8 [Train]:  57%|#####7    | 68/119 [00:08<00:06,  7.89it/s, batch_loss=0.1347][A
Fold 2 Ep 8 [Train]:  58%|#####7    | 69/119 [00:08<00:06,  7.91it/s, batch_loss=0.1347][A
Fold 2 Ep 8 [Train]:  58%|#####7    | 69/119 [00:08<00:06,  7.91it/s, batch_loss=0.0949][A
Fold 2 Ep 8 [Train]:  59%|#####8    | 70/119 [00:08<00:06,  8.03it/s, batch_loss=0.0949][A
Fold 2 Ep 8 [Train]:  59%|#####8    | 70/119 [00:08<00:06,  8.03it/s, batch_loss=0.1444][A
Fold 2 Ep 8 [Train]:  60%|#####9    | 71/119 [00:08<00:06,  7.88it/s, batch_loss=0.1444][A
Fold 2 Ep 8 [Train]:  60%|#####9    | 71/119 [00:09<00:06,  7.88it/s, batch_loss=0.1154][A
Fold 2 Ep 8 [Train]:  61%|######    | 72/119 [00:09<00:05,  7.91it/s, batch_loss=0.1154][A
Fold 2 Ep 8 [Train]:  61%|######    | 72/119 [00:09<00:05,  7.91it/s, batch_loss=0.1130][A
Fold 2 Ep 8 [Train]:  61%|######1   | 73/119 [00:09<00:05,  8.06it/s, batch_loss=0.1130][A
Fold 2 Ep 8 [Train]:  61%|######1   | 73/119 [00:09<00:05,  8.06it/s, batch_loss=0.1137][A
Fold 2 Ep 8 [Train]:  62%|######2   | 74/119 [00:09<00:05,  7.87it/s, batch_loss=0.1137][A
Fold 2 Ep 8 [Train]:  62%|######2   | 74/119 [00:09<00:05,  7.87it/s, batch_loss=0.1380][A
Fold 2 Ep 8 [Train]:  63%|######3   | 75/119 [00:09<00:05,  7.90it/s, batch_loss=0.1380][A
Fold 2 Ep 8 [Train]:  63%|######3   | 75/119 [00:09<00:05,  7.90it/s, batch_loss=0.1371][A
Fold 2 Ep 8 [Train]:  64%|######3   | 76/119 [00:09<00:05,  7.91it/s, batch_loss=0.1371][A
Fold 2 Ep 8 [Train]:  64%|######3   | 76/119 [00:09<00:05,  7.91it/s, batch_loss=0.1163][A
Fold 2 Ep 8 [Train]:  65%|######4   | 77/119 [00:09<00:05,  7.93it/s, batch_loss=0.1163][A
Fold 2 Ep 8 [Train]:  65%|######4   | 77/119 [00:09<00:05,  7.93it/s, batch_loss=0.1313][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:09<00:05,  7.91it/s, batch_loss=0.1313][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:09<00:05,  7.91it/s, batch_loss=0.1400][A
Fold 2 Ep 8 [Train]:  66%|######6   | 79/119 [00:09<00:05,  7.99it/s, batch_loss=0.1400][A
Fold 2 Ep 8 [Train]:  66%|######6   | 79/119 [00:10<00:05,  7.99it/s, batch_loss=0.1171][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:10<00:04,  7.98it/s, batch_loss=0.1171][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:10<00:04,  7.98it/s, batch_loss=0.1440][A
Fold 2 Ep 8 [Train]:  68%|######8   | 81/119 [00:10<00:04,  7.90it/s, batch_loss=0.1440][A
Fold 2 Ep 8 [Train]:  68%|######8   | 81/119 [00:10<00:04,  7.90it/s, batch_loss=0.1674][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:10<00:04,  8.03it/s, batch_loss=0.1674][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:10<00:04,  8.03it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  70%|######9   | 83/119 [00:10<00:04,  7.89it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  70%|######9   | 83/119 [00:10<00:04,  7.89it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:10<00:04,  7.98it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:10<00:04,  7.98it/s, batch_loss=0.1036][A
Fold 2 Ep 8 [Train]:  71%|#######1  | 85/119 [00:10<00:04,  7.90it/s, batch_loss=0.1036][A
Fold 2 Ep 8 [Train]:  71%|#######1  | 85/119 [00:10<00:04,  7.90it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:10<00:04,  7.88it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:10<00:04,  7.88it/s, batch_loss=0.1259][A
Fold 2 Ep 8 [Train]:  73%|#######3  | 87/119 [00:10<00:03,  8.07it/s, batch_loss=0.1259][A
Fold 2 Ep 8 [Train]:  73%|#######3  | 87/119 [00:11<00:03,  8.07it/s, batch_loss=0.1628][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:11<00:03,  7.93it/s, batch_loss=0.1628][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:11<00:03,  7.93it/s, batch_loss=0.1067][A
Fold 2 Ep 8 [Train]:  75%|#######4  | 89/119 [00:11<00:03,  7.97it/s, batch_loss=0.1067][A
Fold 2 Ep 8 [Train]:  75%|#######4  | 89/119 [00:11<00:03,  7.97it/s, batch_loss=0.1228][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:11<00:03,  8.00it/s, batch_loss=0.1228][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:11<00:03,  8.00it/s, batch_loss=0.1100][A
Fold 2 Ep 8 [Train]:  76%|#######6  | 91/119 [00:11<00:03,  7.91it/s, batch_loss=0.1100][A
Fold 2 Ep 8 [Train]:  76%|#######6  | 91/119 [00:11<00:03,  7.91it/s, batch_loss=0.1314][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:11<00:03,  7.98it/s, batch_loss=0.1314][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:11<00:03,  7.98it/s, batch_loss=0.1464][A
Fold 2 Ep 8 [Train]:  78%|#######8  | 93/119 [00:11<00:03,  7.85it/s, batch_loss=0.1464][A
Fold 2 Ep 8 [Train]:  78%|#######8  | 93/119 [00:11<00:03,  7.85it/s, batch_loss=0.1125][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:11<00:03,  7.96it/s, batch_loss=0.1125][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:11<00:03,  7.96it/s, batch_loss=0.1045][A
Fold 2 Ep 8 [Train]:  80%|#######9  | 95/119 [00:11<00:03,  7.89it/s, batch_loss=0.1045][A
Fold 2 Ep 8 [Train]:  80%|#######9  | 95/119 [00:12<00:03,  7.89it/s, batch_loss=0.1379][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:12<00:02,  7.83it/s, batch_loss=0.1379][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:12<00:02,  7.83it/s, batch_loss=0.1419][A
Fold 2 Ep 8 [Train]:  82%|########1 | 97/119 [00:12<00:02,  7.87it/s, batch_loss=0.1419][A
Fold 2 Ep 8 [Train]:  82%|########1 | 97/119 [00:12<00:02,  7.87it/s, batch_loss=0.1652][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:12<00:02,  7.86it/s, batch_loss=0.1652][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:12<00:02,  7.86it/s, batch_loss=0.1268][A
