Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.64it/s, batch_loss=0.0254][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.64it/s, batch_loss=0.0219][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.64it/s, batch_loss=0.0763][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.59it/s, batch_loss=0.0763][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.59it/s, batch_loss=0.1517][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.59it/s, batch_loss=0.0182][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.44it/s, batch_loss=0.0182][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.44it/s, batch_loss=0.0168][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.44it/s, batch_loss=0.0050][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.63it/s, batch_loss=0.0050][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.63it/s, batch_loss=0.0060][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.63it/s, batch_loss=0.0266][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.60it/s, batch_loss=0.0266][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.60it/s, batch_loss=0.0249][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.60it/s, batch_loss=0.0093][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.40it/s, batch_loss=0.0093][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.40it/s, batch_loss=0.0482][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.40it/s, batch_loss=0.0023][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.0023][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.0099][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.60it/s, batch_loss=0.0190][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.35it/s, batch_loss=0.0190][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.35it/s, batch_loss=0.0131][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.35it/s, batch_loss=0.0478][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.52it/s, batch_loss=0.0478][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.52it/s, batch_loss=0.0068][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.52it/s, batch_loss=0.0217][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.46it/s, batch_loss=0.0217][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.46it/s, batch_loss=0.0201][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.46it/s, batch_loss=0.1134][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.41it/s, batch_loss=0.1134][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.41it/s, batch_loss=0.0028][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.41it/s, batch_loss=0.0068][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0068][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0034][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0031][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.48it/s, batch_loss=0.0031][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.48it/s, batch_loss=0.0016][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.48it/s, batch_loss=0.0117][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.40it/s, batch_loss=0.0117][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.40it/s, batch_loss=0.0155][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.40it/s, batch_loss=0.0203][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.40it/s, batch_loss=0.0203][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.40it/s, batch_loss=0.0339][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.40it/s, batch_loss=0.0290][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.47it/s, batch_loss=0.0290][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.47it/s, batch_loss=0.0048][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.47it/s, batch_loss=0.0324][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.66it/s, batch_loss=0.0324][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.66it/s, batch_loss=0.0019][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.66it/s, batch_loss=0.0693][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.54it/s, batch_loss=0.0693][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.54it/s, batch_loss=0.0241][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.54it/s, batch_loss=0.0043][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.0043][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.0467][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.0473][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.53it/s, batch_loss=0.0473][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.53it/s, batch_loss=0.0031][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.53it/s, batch_loss=0.0017][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.63it/s, batch_loss=0.0017][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.63it/s, batch_loss=0.0110][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.63it/s, batch_loss=0.0114][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.47it/s, batch_loss=0.0114][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.47it/s, batch_loss=0.0037][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.47it/s, batch_loss=0.0050][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0050][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0139][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0121][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.66it/s, batch_loss=0.0121][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.66it/s, batch_loss=0.0127][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.66it/s, batch_loss=0.0045][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.56it/s, batch_loss=0.0045][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.56it/s, batch_loss=0.0587][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.56it/s, batch_loss=0.0383][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.47it/s, batch_loss=0.0383][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.47it/s, batch_loss=0.0115][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.47it/s, batch_loss=0.0072][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0072][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0149][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0063][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.49it/s, batch_loss=0.0063][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.49it/s, batch_loss=0.0139][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.49it/s, batch_loss=0.0073][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.59it/s, batch_loss=0.0073][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.59it/s, batch_loss=0.0078][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.59it/s, batch_loss=0.0088][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.0088][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.0148][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.0083][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.55it/s, batch_loss=0.0083][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.55it/s, batch_loss=0.0226][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.55it/s, batch_loss=0.0081][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.68it/s, batch_loss=0.0081][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.68it/s, batch_loss=0.0035][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.68it/s, batch_loss=0.0162][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.54it/s, batch_loss=0.0162][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.54it/s, batch_loss=0.0152][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.54it/s, batch_loss=0.0280][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0280][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0072][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0110][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.61it/s, batch_loss=0.0110][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.61it/s, batch_loss=0.0558][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.61it/s, batch_loss=0.0044][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.58it/s, batch_loss=0.0044][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.58it/s, batch_loss=0.0045][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.58it/s, batch_loss=0.0229][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.52it/s, batch_loss=0.0229][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.52it/s, batch_loss=0.0135][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.52it/s, batch_loss=0.0326][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.71it/s, batch_loss=0.0326][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.71it/s, batch_loss=0.0848][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.71it/s, batch_loss=0.0082][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.55it/s, batch_loss=0.0082][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.55it/s, batch_loss=0.0100][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.55it/s, batch_loss=0.0059][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.66it/s, batch_loss=0.0059][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.66it/s, batch_loss=0.0294][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.66it/s, batch_loss=0.0084][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.52it/s, batch_loss=0.0084][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.52it/s, batch_loss=0.0015][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.52it/s, batch_loss=0.0031][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.54it/s, batch_loss=0.0031][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.54it/s, batch_loss=0.0014][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.54it/s, batch_loss=0.0171][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.61it/s, batch_loss=0.0171][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.61it/s, batch_loss=0.1094][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.61it/s, batch_loss=0.0038][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.73it/s, batch_loss=0.0038][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.73it/s, batch_loss=0.0107][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.73it/s, batch_loss=0.0058][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.63it/s, batch_loss=0.0058][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.63it/s, batch_loss=0.0379][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.63it/s, batch_loss=0.0296][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.48it/s, batch_loss=0.0296][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.48it/s, batch_loss=0.0111][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.48it/s, batch_loss=0.0098][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0098][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0502][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0232][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.48it/s, batch_loss=0.0232][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.48it/s, batch_loss=0.0103][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.48it/s, batch_loss=0.0196][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.54it/s, batch_loss=0.0196][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.54it/s, batch_loss=0.0091][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.54it/s, batch_loss=0.0118][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.51it/s, batch_loss=0.0118][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.51it/s, batch_loss=0.0018][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.51it/s, batch_loss=0.0341][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.54it/s, batch_loss=0.0341][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.54it/s, batch_loss=0.0240][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.54it/s, batch_loss=0.0048][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0048][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0041][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0101][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.63it/s, batch_loss=0.0101][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.63it/s, batch_loss=0.0094][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.63it/s, batch_loss=0.0052][A
Fold 1 Ep 11 [Train]: 100%|##########| 118/118 [00:09<00:00, 12.60it/s, batch_loss=0.0052][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.81it/s][A
Fold 1 Ep 11 [Val]:  26%|##6       | 10/38 [00:00<00:00, 49.54it/s][A
Fold 1 Ep 11 [Val]:  39%|###9      | 15/38 [00:00<00:00, 49.34it/s][A
Fold 1 Ep 11 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 49.57it/s][A
Fold 1 Ep 11 [Val]:  66%|######5   | 25/38 [00:00<00:00, 49.56it/s][A
Fold 1 Ep 11 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 49.14it/s][A
Fold 1 Ep 11 [Val]:  92%|#########2| 35/38 [00:00<00:00, 49.14it/s][A
                                                                   [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 48.78it/s][A
Fold 1 Ep 11 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.78it/s][A
Fold 1 Ep 11 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 49.31it/s][A
Fold 1 Ep 11 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 49.04it/s][A
Fold 1 Ep 11 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 49.17it/s][A
Fold 1 Ep 11 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 49.28it/s][A
                                                                        [AFold 1/5 Epochs:  50%|#####     | 10/20 [01:59<01:47, 10.80s/epoch, loss=0.0204, val_auroc=0.5637, inner_auroc=0.5793]Fold 1/5 Epochs:  55%|#####5    | 11/20 [01:59<01:37, 10.80s/epoch, loss=0.0204, val_auroc=0.5637, inner_auroc=0.5793]
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0037][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0391][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.38it/s, batch_loss=0.0391][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.38it/s, batch_loss=0.0015][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.38it/s, batch_loss=0.0007][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.69it/s, batch_loss=0.0007][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.69it/s, batch_loss=0.0010][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.69it/s, batch_loss=0.0112][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.0112][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.0598][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.0248][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0248][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0064][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0038][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.58it/s, batch_loss=0.0038][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.58it/s, batch_loss=0.0014][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.58it/s, batch_loss=0.0124][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.52it/s, batch_loss=0.0124][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.52it/s, batch_loss=0.0010][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.52it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.69it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.69it/s, batch_loss=0.1390][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.69it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.59it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.59it/s, batch_loss=0.0050][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.59it/s, batch_loss=0.0005][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.51it/s, batch_loss=0.0005][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.51it/s, batch_loss=0.0006][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.51it/s, batch_loss=0.0063][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.54it/s, batch_loss=0.0063][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.54it/s, batch_loss=0.0029][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.54it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.61it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.61it/s, batch_loss=0.1018][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.61it/s, batch_loss=0.0218][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.65it/s, batch_loss=0.0218][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.65it/s, batch_loss=0.0281][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.65it/s, batch_loss=0.0108][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.61it/s, batch_loss=0.0108][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.61it/s, batch_loss=0.0575][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.61it/s, batch_loss=0.0009][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.74it/s, batch_loss=0.0009][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.74it/s, batch_loss=0.0026][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.74it/s, batch_loss=0.0014][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.47it/s, batch_loss=0.0014][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.47it/s, batch_loss=0.0042][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.47it/s, batch_loss=0.0289][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.0289][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.0007][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.0050][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0050][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0015][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.0457][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.59it/s, batch_loss=0.0457][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.59it/s, batch_loss=0.0058][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.59it/s, batch_loss=0.0104][A
