Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 10 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.75it/s, batch_loss=0.1370][A
Fold 1 Ep 10 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.75it/s, batch_loss=0.1234][A
Fold 1 Ep 10 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.75it/s, batch_loss=0.1252][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.56it/s, batch_loss=0.1252][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.56it/s, batch_loss=0.1339][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.56it/s, batch_loss=0.1331][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.56it/s, batch_loss=0.1405][A
Fold 1 Ep 10 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.76it/s, batch_loss=0.1405][A
Fold 1 Ep 10 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.76it/s, batch_loss=0.1603][A
Fold 1 Ep 10 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.76it/s, batch_loss=0.1047][A
Fold 1 Ep 10 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.76it/s, batch_loss=0.1256][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1256][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1646][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1584][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1658][A
Fold 1 Ep 10 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.54it/s, batch_loss=0.1658][A
Fold 1 Ep 10 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.54it/s, batch_loss=0.1308][A
Fold 1 Ep 10 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.54it/s, batch_loss=0.1429][A
Fold 1 Ep 10 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.54it/s, batch_loss=0.1606][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.60it/s, batch_loss=0.1606][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.60it/s, batch_loss=0.1204][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.60it/s, batch_loss=0.1300][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.60it/s, batch_loss=0.1187][A
Fold 1 Ep 10 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.75it/s, batch_loss=0.1187][A
Fold 1 Ep 10 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.75it/s, batch_loss=0.1152][A
Fold 1 Ep 10 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.75it/s, batch_loss=0.1473][A
Fold 1 Ep 10 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.75it/s, batch_loss=0.1386][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.68it/s, batch_loss=0.1386][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.68it/s, batch_loss=0.1325][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.68it/s, batch_loss=0.1523][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.68it/s, batch_loss=0.1743][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.65it/s, batch_loss=0.1743][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.65it/s, batch_loss=0.1087][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.65it/s, batch_loss=0.1689][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.65it/s, batch_loss=0.1467][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.72it/s, batch_loss=0.1467][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.72it/s, batch_loss=0.1494][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.72it/s, batch_loss=0.1387][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.72it/s, batch_loss=0.1295][A
Fold 1 Ep 10 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.85it/s, batch_loss=0.1295][A
Fold 1 Ep 10 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.85it/s, batch_loss=0.1480][A
Fold 1 Ep 10 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.85it/s, batch_loss=0.1109][A
Fold 1 Ep 10 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.85it/s, batch_loss=0.1488][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1488][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1358][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1330][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.64it/s, batch_loss=0.1350][A
Fold 1 Ep 10 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.60it/s, batch_loss=0.1350][A
Fold 1 Ep 10 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.60it/s, batch_loss=0.1609][A
Fold 1 Ep 10 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.60it/s, batch_loss=0.1287][A
Fold 1 Ep 10 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.60it/s, batch_loss=0.1591][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.65it/s, batch_loss=0.1591][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.65it/s, batch_loss=0.1168][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.65it/s, batch_loss=0.1989][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.65it/s, batch_loss=0.1721][A
Fold 1 Ep 10 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1721][A
Fold 1 Ep 10 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1164][A
Fold 1 Ep 10 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1427][A
Fold 1 Ep 10 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1172][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.88it/s, batch_loss=0.1172][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.88it/s, batch_loss=0.1576][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.88it/s, batch_loss=0.1282][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.88it/s, batch_loss=0.1475][A
Fold 1 Ep 10 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1475][A
Fold 1 Ep 10 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1282][A
Fold 1 Ep 10 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1332][A
Fold 1 Ep 10 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1191][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.85it/s, batch_loss=0.1191][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.85it/s, batch_loss=0.1736][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.85it/s, batch_loss=0.1345][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.85it/s, batch_loss=0.1767][A
Fold 1 Ep 10 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.51it/s, batch_loss=0.1767][A
Fold 1 Ep 10 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.51it/s, batch_loss=0.1388][A
Fold 1 Ep 10 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.51it/s, batch_loss=0.1470][A
Fold 1 Ep 10 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.51it/s, batch_loss=0.1461][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.55it/s, batch_loss=0.1461][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.55it/s, batch_loss=0.1369][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.55it/s, batch_loss=0.1683][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.55it/s, batch_loss=0.1165][A
Fold 1 Ep 10 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.59it/s, batch_loss=0.1165][A
Fold 1 Ep 10 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.59it/s, batch_loss=0.1314][A
Fold 1 Ep 10 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.59it/s, batch_loss=0.1521][A
Fold 1 Ep 10 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.59it/s, batch_loss=0.1208][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.98it/s, batch_loss=0.1208][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.98it/s, batch_loss=0.1490][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.98it/s, batch_loss=0.1392][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.98it/s, batch_loss=0.1234][A
Fold 1 Ep 10 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.52it/s, batch_loss=0.1234][A
Fold 1 Ep 10 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.52it/s, batch_loss=0.1254][A
Fold 1 Ep 10 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.52it/s, batch_loss=0.1510][A
Fold 1 Ep 10 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.52it/s, batch_loss=0.1097][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.59it/s, batch_loss=0.1097][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.59it/s, batch_loss=0.1253][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.59it/s, batch_loss=0.1429][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.59it/s, batch_loss=0.1412][A
Fold 1 Ep 10 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.80it/s, batch_loss=0.1412][A
Fold 1 Ep 10 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.80it/s, batch_loss=0.1437][A
Fold 1 Ep 10 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.80it/s, batch_loss=0.1308][A
Fold 1 Ep 10 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.80it/s, batch_loss=0.1732][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.46it/s, batch_loss=0.1732][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.46it/s, batch_loss=0.1227][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.46it/s, batch_loss=0.1225][A
                                                                                          [A
Fold 1 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 10 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.80it/s][A
Fold 1 Ep 10 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.36it/s][A
Fold 1 Ep 10 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.02it/s][A
Fold 1 Ep 10 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.87it/s][A
Fold 1 Ep 10 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.04it/s][A
                                                                   [A
Fold 1 Ep 10 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 10 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 63.22it/s][A
Fold 1 Ep 10 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 63.71it/s][A
Fold 1 Ep 10 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.24it/s][A
Fold 1 Ep 10 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.09it/s][A
                                                                        [AFold 1/5 Epochs:  45%|####5     | 9/20 [01:08<01:15,  6.84s/epoch, loss=0.1399, val_auroc=0.6197, inner_auroc=0.6015]Fold 1/5 Epochs:  50%|#####     | 10/20 [01:08<01:08,  6.83s/epoch, loss=0.1399, val_auroc=0.6197, inner_auroc=0.6015]
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1891][A
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1442][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.78it/s, batch_loss=0.1442][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.78it/s, batch_loss=0.1198][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.78it/s, batch_loss=0.1173][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.78it/s, batch_loss=0.1211][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.74it/s, batch_loss=0.1211][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.74it/s, batch_loss=0.1677][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.74it/s, batch_loss=0.1644][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.74it/s, batch_loss=0.1945][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.32it/s, batch_loss=0.1945][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.32it/s, batch_loss=0.1174][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.32it/s, batch_loss=0.1305][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.32it/s, batch_loss=0.1180][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.49it/s, batch_loss=0.1180][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.49it/s, batch_loss=0.1388][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.49it/s, batch_loss=0.1145][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.49it/s, batch_loss=0.1102][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.46it/s, batch_loss=0.1102][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.46it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.46it/s, batch_loss=0.1355][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.46it/s, batch_loss=0.1593][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1593][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1007][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1509][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1595][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.52it/s, batch_loss=0.1595][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.52it/s, batch_loss=0.1546][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.52it/s, batch_loss=0.1456][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.52it/s, batch_loss=0.1528][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.62it/s, batch_loss=0.1528][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.62it/s, batch_loss=0.1358][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.62it/s, batch_loss=0.1381][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.62it/s, batch_loss=0.1388][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.68it/s, batch_loss=0.1388][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.68it/s, batch_loss=0.1364][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.68it/s, batch_loss=0.1977][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.68it/s, batch_loss=0.1414][A
Fold 1 Ep 11 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.67it/s, batch_loss=0.1414][A
Fold 1 Ep 11 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.67it/s, batch_loss=0.1201][A
Fold 1 Ep 11 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.67it/s, batch_loss=0.1432][A
Fold 1 Ep 11 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.67it/s, batch_loss=0.1204][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.98it/s, batch_loss=0.1204][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.98it/s, batch_loss=0.1352][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.98it/s, batch_loss=0.1298][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.98it/s, batch_loss=0.1374][A
Fold 1 Ep 11 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.61it/s, batch_loss=0.1374][A
Fold 1 Ep 11 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.61it/s, batch_loss=0.1292][A
Fold 1 Ep 11 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.61it/s, batch_loss=0.1222][A
Fold 1 Ep 11 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.61it/s, batch_loss=0.1184][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.59it/s, batch_loss=0.1184][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.59it/s, batch_loss=0.1275][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.59it/s, batch_loss=0.1474][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.59it/s, batch_loss=0.1376][A
Fold 1 Ep 11 [Train]:  35%|###4      | 41/118 [00:01<00:03, 20.59it/s, batch_loss=0.1376][A
Fold 1 Ep 11 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.59it/s, batch_loss=0.1463][A
Fold 1 Ep 11 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.59it/s, batch_loss=0.1871][A
Fold 1 Ep 11 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.59it/s, batch_loss=0.1516][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.64it/s, batch_loss=0.1516][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.64it/s, batch_loss=0.1517][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.64it/s, batch_loss=0.1667][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.64it/s, batch_loss=0.1700][A
Fold 1 Ep 11 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.87it/s, batch_loss=0.1700][A
Fold 1 Ep 11 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.87it/s, batch_loss=0.1116][A
Fold 1 Ep 11 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.87it/s, batch_loss=0.1179][A
Fold 1 Ep 11 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.87it/s, batch_loss=0.1393][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1393][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1147][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1279][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.50it/s, batch_loss=0.1339][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.74it/s, batch_loss=0.1339][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.74it/s, batch_loss=0.1293][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.74it/s, batch_loss=0.1145][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.74it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.50it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.50it/s, batch_loss=0.1271][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.50it/s, batch_loss=0.0971][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.50it/s, batch_loss=0.1423][A
Fold 1 Ep 11 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.51it/s, batch_loss=0.1423][A
Fold 1 Ep 11 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.51it/s, batch_loss=0.1552][A
Fold 1 Ep 11 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.51it/s, batch_loss=0.1482][A
Fold 1 Ep 11 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.51it/s, batch_loss=0.1819][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.61it/s, batch_loss=0.1819][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.61it/s, batch_loss=0.1271][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.61it/s, batch_loss=0.1357][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.61it/s, batch_loss=0.0931][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.0931][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1351][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1554][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1394][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1394][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1360][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1589][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1494][A
Fold 1 Ep 11 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.65it/s, batch_loss=0.1494][A
Fold 1 Ep 11 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.65it/s, batch_loss=0.1282][A
Fold 1 Ep 11 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.65it/s, batch_loss=0.1406][A
Fold 1 Ep 11 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.65it/s, batch_loss=0.1333][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.41it/s, batch_loss=0.1333][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.41it/s, batch_loss=0.1518][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.41it/s, batch_loss=0.1261][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.41it/s, batch_loss=0.1776][A
Fold 1 Ep 11 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.40it/s, batch_loss=0.1776][A
Fold 1 Ep 11 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.40it/s, batch_loss=0.1510][A
Fold 1 Ep 11 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.40it/s, batch_loss=0.1729][A
Fold 1 Ep 11 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.40it/s, batch_loss=0.1582][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.50it/s, batch_loss=0.1582][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.50it/s, batch_loss=0.1296][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.50it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.50it/s, batch_loss=0.1439][A
Fold 1 Ep 11 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1439][A
Fold 1 Ep 11 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1097][A
Fold 1 Ep 11 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1239][A
Fold 1 Ep 11 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.61it/s, batch_loss=0.1288][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.59it/s, batch_loss=0.1288][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.59it/s, batch_loss=0.1232][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.59it/s, batch_loss=0.1070][A
