Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.45it/s, batch_loss=0.1456][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.45it/s, batch_loss=0.1157][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.45it/s, batch_loss=0.1271][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.45it/s, batch_loss=0.0906][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.45it/s, batch_loss=0.1144][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.46it/s, batch_loss=0.1144][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.46it/s, batch_loss=0.1337][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.46it/s, batch_loss=0.1236][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.46it/s, batch_loss=0.1332][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.46it/s, batch_loss=0.0827][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.66it/s, batch_loss=0.0827][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.66it/s, batch_loss=0.1005][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.66it/s, batch_loss=0.1664][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.66it/s, batch_loss=0.1110][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.66it/s, batch_loss=0.1030][A
Fold 1 Ep 11 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.76it/s, batch_loss=0.1030][A
Fold 1 Ep 11 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.76it/s, batch_loss=0.0781][A
Fold 1 Ep 11 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.76it/s, batch_loss=0.1445][A
Fold 1 Ep 11 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.76it/s, batch_loss=0.1577][A
Fold 1 Ep 11 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.76it/s, batch_loss=0.1096][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.82it/s, batch_loss=0.1096][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.82it/s, batch_loss=0.1229][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.82it/s, batch_loss=0.1029][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.82it/s, batch_loss=0.0807][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.82it/s, batch_loss=0.1195][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.22it/s, batch_loss=0.1195][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.22it/s, batch_loss=0.0937][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.22it/s, batch_loss=0.1327][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.22it/s, batch_loss=0.1305][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.22it/s, batch_loss=0.1019][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.07it/s, batch_loss=0.1019][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.07it/s, batch_loss=0.0984][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.07it/s, batch_loss=0.1265][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.07it/s, batch_loss=0.1054][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.07it/s, batch_loss=0.1205][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.19it/s, batch_loss=0.1205][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.19it/s, batch_loss=0.0957][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.19it/s, batch_loss=0.1193][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.19it/s, batch_loss=0.1208][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.19it/s, batch_loss=0.1200][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1200][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.0742][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1358][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1076][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:02, 39.39it/s, batch_loss=0.0861][A
Fold 1 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:02, 39.39it/s, batch_loss=0.0964][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.63it/s, batch_loss=0.0964][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.63it/s, batch_loss=0.1054][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.63it/s, batch_loss=0.0964][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.63it/s, batch_loss=0.0996][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:01, 39.63it/s, batch_loss=0.1162][A
Fold 1 Ep 11 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.63it/s, batch_loss=0.1162][A
Fold 1 Ep 11 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.63it/s, batch_loss=0.1251][A
Fold 1 Ep 11 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.63it/s, batch_loss=0.1406][A
Fold 1 Ep 11 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.63it/s, batch_loss=0.1567][A
Fold 1 Ep 11 [Train]:  38%|###7      | 45/119 [00:01<00:01, 39.63it/s, batch_loss=0.1273][A
Fold 1 Ep 11 [Train]:  41%|####1     | 49/119 [00:01<00:01, 39.66it/s, batch_loss=0.1273][A
Fold 1 Ep 11 [Train]:  41%|####1     | 49/119 [00:01<00:01, 39.66it/s, batch_loss=0.1362][A
Fold 1 Ep 11 [Train]:  41%|####1     | 49/119 [00:01<00:01, 39.66it/s, batch_loss=0.0814][A
Fold 1 Ep 11 [Train]:  41%|####1     | 49/119 [00:01<00:01, 39.66it/s, batch_loss=0.1385][A
Fold 1 Ep 11 [Train]:  41%|####1     | 49/119 [00:01<00:01, 39.66it/s, batch_loss=0.1247][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.62it/s, batch_loss=0.1247][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.62it/s, batch_loss=0.1172][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.62it/s, batch_loss=0.1019][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.62it/s, batch_loss=0.1059][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.62it/s, batch_loss=0.1118][A
Fold 1 Ep 11 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.69it/s, batch_loss=0.1118][A
Fold 1 Ep 11 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.69it/s, batch_loss=0.1082][A
Fold 1 Ep 11 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.69it/s, batch_loss=0.1359][A
Fold 1 Ep 11 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.69it/s, batch_loss=0.1112][A
Fold 1 Ep 11 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.69it/s, batch_loss=0.1444][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.1444][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.1201][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.1087][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.0920][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.1070][A
Fold 1 Ep 11 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.62it/s, batch_loss=0.1344][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.47it/s, batch_loss=0.1344][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.47it/s, batch_loss=0.0797][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.47it/s, batch_loss=0.1392][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.47it/s, batch_loss=0.1062][A
Fold 1 Ep 11 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.47it/s, batch_loss=0.1270][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1270][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1703][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.0832][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.0955][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1175][A
Fold 1 Ep 11 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1173][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:01<00:01, 40.54it/s, batch_loss=0.1173][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:01<00:01, 40.54it/s, batch_loss=0.1479][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:01<00:01, 40.54it/s, batch_loss=0.1394][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:01<00:01, 40.54it/s, batch_loss=0.1161][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:01<00:01, 40.54it/s, batch_loss=0.0985][A
Fold 1 Ep 11 [Train]:  63%|######3   | 75/119 [00:02<00:01, 40.54it/s, batch_loss=0.0800][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.0800][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.0800][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.0697][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.1328][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.1856][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.43it/s, batch_loss=0.2244][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 85/119 [00:02<00:00, 39.48it/s, batch_loss=0.2244][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 85/119 [00:02<00:00, 39.48it/s, batch_loss=0.1267][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 85/119 [00:02<00:00, 39.48it/s, batch_loss=0.2178][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 85/119 [00:02<00:00, 39.48it/s, batch_loss=0.1110][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 85/119 [00:02<00:00, 39.48it/s, batch_loss=0.1124][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:02<00:00, 39.56it/s, batch_loss=0.1124][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:02<00:00, 39.56it/s, batch_loss=0.0834][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:02<00:00, 39.56it/s, batch_loss=0.1070][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:02<00:00, 39.56it/s, batch_loss=0.1002][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:02<00:00, 39.56it/s, batch_loss=0.1086][A
Fold 1 Ep 11 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.42it/s, batch_loss=0.1086][A
Fold 1 Ep 11 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.42it/s, batch_loss=0.0916][A
Fold 1 Ep 11 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.42it/s, batch_loss=0.1082][A
Fold 1 Ep 11 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.42it/s, batch_loss=0.1423][A
Fold 1 Ep 11 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.42it/s, batch_loss=0.1303][A
Fold 1 Ep 11 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.49it/s, batch_loss=0.1303][A
Fold 1 Ep 11 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.49it/s, batch_loss=0.1121][A
Fold 1 Ep 11 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.49it/s, batch_loss=0.1812][A
Fold 1 Ep 11 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.49it/s, batch_loss=0.0840][A
Fold 1 Ep 11 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.49it/s, batch_loss=0.0782][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.0782][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.1352][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.1119][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.0968][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.1167][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.56it/s, batch_loss=0.0843][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:02<00:00, 40.00it/s, batch_loss=0.0843][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:02<00:00, 40.00it/s, batch_loss=0.1298][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:02<00:00, 40.00it/s, batch_loss=0.1145][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:02<00:00, 40.00it/s, batch_loss=0.0956][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:02<00:00, 40.00it/s, batch_loss=0.1117][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.1117][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.1140][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.1173][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.1090][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.0912][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.43it/s, batch_loss=0.1109][A
Fold 1 Ep 11 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.48it/s, batch_loss=0.1109][A
Fold 1 Ep 11 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.48it/s, batch_loss=0.1055][A
Fold 1 Ep 11 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.48it/s, batch_loss=0.1478][A
Fold 1 Ep 11 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.48it/s, batch_loss=0.0892][A
Fold 1 Ep 11 [Train]:  97%|#########6| 115/119 [00:02<00:00, 39.48it/s, batch_loss=0.2144][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  32%|###1      | 12/38 [00:00<00:00, 116.67it/s][A
Fold 1 Ep 11 [Val]:  66%|######5   | 25/38 [00:00<00:00, 121.44it/s][A
Fold 1 Ep 11 [Val]: 100%|##########| 38/38 [00:00<00:00, 124.25it/s][A
                                                                    [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 119.88it/s][A
Fold 1 Ep 11 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 122.72it/s][A
                                                                         [AFold 1/5 Epochs:  50%|#####     | 10/20 [00:40<00:36,  3.60s/epoch, loss=0.1165, val_auroc=0.7783, inner_auroc=0.5342]Fold 1/5 Epochs:  55%|#####5    | 11/20 [00:40<00:32,  3.60s/epoch, loss=0.1165, val_auroc=0.7783, inner_auroc=0.5342]
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0851][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0916][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1157][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1015][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:03, 38.07it/s, batch_loss=0.1015][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:03, 38.07it/s, batch_loss=0.1063][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:03, 38.07it/s, batch_loss=0.1011][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:03, 38.07it/s, batch_loss=0.0822][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:03, 38.07it/s, batch_loss=0.1080][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.72it/s, batch_loss=0.1080][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.72it/s, batch_loss=0.0774][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.72it/s, batch_loss=0.1340][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.72it/s, batch_loss=0.1101][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:02, 38.72it/s, batch_loss=0.0853][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.03it/s, batch_loss=0.0853][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.03it/s, batch_loss=0.1067][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.03it/s, batch_loss=0.1290][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.03it/s, batch_loss=0.1308][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.03it/s, batch_loss=0.1140][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.1140][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.0918][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.1370][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.0624][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.1511][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.30it/s, batch_loss=0.0489][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.0489][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.1100][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.0898][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.0624][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.0667][A
Fold 1 Ep 12 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.48it/s, batch_loss=0.1888][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.40it/s, batch_loss=0.1888][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.40it/s, batch_loss=0.0962][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.40it/s, batch_loss=0.1089][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.40it/s, batch_loss=0.2005][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.40it/s, batch_loss=0.0647][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:00<00:02, 39.23it/s, batch_loss=0.0647][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:00<00:02, 39.23it/s, batch_loss=0.0803][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:00<00:02, 39.23it/s, batch_loss=0.1131][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:00<00:02, 39.23it/s, batch_loss=0.1200][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:00<00:02, 39.23it/s, batch_loss=0.0922][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.0922][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.1090][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.1266][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.0891][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.0745][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:00<00:02, 39.30it/s, batch_loss=0.0892][A
Fold 1 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:02, 39.45it/s, batch_loss=0.0892][A
Fold 1 Ep 12 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.45it/s, batch_loss=0.0928][A
Fold 1 Ep 12 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.45it/s, batch_loss=0.1015][A
Fold 1 Ep 12 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.45it/s, batch_loss=0.0869][A
Fold 1 Ep 12 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.45it/s, batch_loss=0.0768][A
Fold 1 Ep 12 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.50it/s, batch_loss=0.0768][A
Fold 1 Ep 12 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.50it/s, batch_loss=0.0866][A
Fold 1 Ep 12 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.50it/s, batch_loss=0.0842][A
Fold 1 Ep 12 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.50it/s, batch_loss=0.0911][A
Fold 1 Ep 12 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.50it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.0755][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.0941][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1098][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.0918][A
Fold 1 Ep 12 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1264][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.1264][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.1154][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.0933][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.0954][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.1247][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:01<00:01, 40.16it/s, batch_loss=0.0865][A
Fold 1 Ep 12 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.49it/s, batch_loss=0.0865][A
Fold 1 Ep 12 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.49it/s, batch_loss=0.1731][A
Fold 1 Ep 12 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.49it/s, batch_loss=0.0771][A
Fold 1 Ep 12 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.49it/s, batch_loss=0.0941][A
Fold 1 Ep 12 [Train]:  48%|####7     | 57/119 [00:01<00:01, 39.49it/s, batch_loss=0.1120][A
Fold 1 Ep 12 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.41it/s, batch_loss=0.1120][A
Fold 1 Ep 12 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.41it/s, batch_loss=0.0998][A
Fold 1 Ep 12 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.41it/s, batch_loss=0.1214][A
Fold 1 Ep 12 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.41it/s, batch_loss=0.0902][A
Fold 1 Ep 12 [Train]:  51%|#####1    | 61/119 [00:01<00:01, 39.41it/s, batch_loss=0.1159][A
Fold 1 Ep 12 [Train]:  55%|#####4    | 65/119 [00:01<00:01, 39.45it/s, batch_loss=0.1159][A
Fold 1 Ep 12 [Train]:  55%|#####4    | 65/119 [00:01<00:01, 39.45it/s, batch_loss=0.0899][A
