Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 9 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.62it/s, batch_loss=0.1180][A
Fold 1 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.82it/s, batch_loss=0.1180][A
Fold 1 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.82it/s, batch_loss=0.1397][A
Fold 1 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.82it/s, batch_loss=0.1746][A
Fold 1 Ep 9 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.82it/s, batch_loss=0.1035][A
Fold 1 Ep 9 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.39it/s, batch_loss=0.1035][A
Fold 1 Ep 9 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.39it/s, batch_loss=0.1466][A
Fold 1 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.39it/s, batch_loss=0.1445][A
Fold 1 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.39it/s, batch_loss=0.1663][A
Fold 1 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.50it/s, batch_loss=0.1663][A
Fold 1 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.50it/s, batch_loss=0.1515][A
Fold 1 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.50it/s, batch_loss=0.1336][A
Fold 1 Ep 9 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.50it/s, batch_loss=0.1298][A
Fold 1 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.49it/s, batch_loss=0.1298][A
Fold 1 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.49it/s, batch_loss=0.1568][A
Fold 1 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.49it/s, batch_loss=0.1686][A
Fold 1 Ep 9 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.49it/s, batch_loss=0.1858][A
Fold 1 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.61it/s, batch_loss=0.1858][A
Fold 1 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.61it/s, batch_loss=0.1345][A
Fold 1 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.61it/s, batch_loss=0.1562][A
Fold 1 Ep 9 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.61it/s, batch_loss=0.1425][A
Fold 1 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1425][A
Fold 1 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1161][A
Fold 1 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1617][A
Fold 1 Ep 9 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1474][A
Fold 1 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.59it/s, batch_loss=0.1474][A
Fold 1 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.59it/s, batch_loss=0.1212][A
Fold 1 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.59it/s, batch_loss=0.1676][A
Fold 1 Ep 9 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.59it/s, batch_loss=0.1565][A
Fold 1 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.64it/s, batch_loss=0.1565][A
Fold 1 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.64it/s, batch_loss=0.1273][A
Fold 1 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.64it/s, batch_loss=0.1411][A
Fold 1 Ep 9 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.64it/s, batch_loss=0.1231][A
Fold 1 Ep 9 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.67it/s, batch_loss=0.1231][A
Fold 1 Ep 9 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.67it/s, batch_loss=0.1230][A
Fold 1 Ep 9 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.67it/s, batch_loss=0.1641][A
Fold 1 Ep 9 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.67it/s, batch_loss=0.1321][A
Fold 1 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.96it/s, batch_loss=0.1321][A
Fold 1 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.96it/s, batch_loss=0.1279][A
Fold 1 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.96it/s, batch_loss=0.1660][A
Fold 1 Ep 9 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.96it/s, batch_loss=0.1721][A
Fold 1 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.60it/s, batch_loss=0.1721][A
Fold 1 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.60it/s, batch_loss=0.1435][A
Fold 1 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.60it/s, batch_loss=0.1318][A
Fold 1 Ep 9 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.60it/s, batch_loss=0.1576][A
Fold 1 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.62it/s, batch_loss=0.1576][A
Fold 1 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.62it/s, batch_loss=0.1218][A
Fold 1 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.62it/s, batch_loss=0.1461][A
Fold 1 Ep 9 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.62it/s, batch_loss=0.1657][A
Fold 1 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.56it/s, batch_loss=0.1657][A
Fold 1 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.56it/s, batch_loss=0.1138][A
Fold 1 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.56it/s, batch_loss=0.1517][A
Fold 1 Ep 9 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.56it/s, batch_loss=0.1172][A
Fold 1 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.78it/s, batch_loss=0.1172][A
Fold 1 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.78it/s, batch_loss=0.1151][A
Fold 1 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.78it/s, batch_loss=0.1062][A
Fold 1 Ep 9 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.78it/s, batch_loss=0.1413][A
Fold 1 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.80it/s, batch_loss=0.1413][A
Fold 1 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.80it/s, batch_loss=0.1686][A
Fold 1 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.80it/s, batch_loss=0.1325][A
Fold 1 Ep 9 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.80it/s, batch_loss=0.1444][A
Fold 1 Ep 9 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.62it/s, batch_loss=0.1444][A
Fold 1 Ep 9 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.62it/s, batch_loss=0.1223][A
Fold 1 Ep 9 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.62it/s, batch_loss=0.1304][A
Fold 1 Ep 9 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.62it/s, batch_loss=0.1265][A
Fold 1 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.67it/s, batch_loss=0.1265][A
Fold 1 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.67it/s, batch_loss=0.1081][A
Fold 1 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.67it/s, batch_loss=0.1385][A
Fold 1 Ep 9 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.67it/s, batch_loss=0.1642][A
Fold 1 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1642][A
Fold 1 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1307][A
Fold 1 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1626][A
Fold 1 Ep 9 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1556][A
Fold 1 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.60it/s, batch_loss=0.1556][A
Fold 1 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.60it/s, batch_loss=0.1392][A
Fold 1 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.60it/s, batch_loss=0.1360][A
Fold 1 Ep 9 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.60it/s, batch_loss=0.1435][A
Fold 1 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.61it/s, batch_loss=0.1435][A
Fold 1 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.61it/s, batch_loss=0.1209][A
Fold 1 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.61it/s, batch_loss=0.1358][A
Fold 1 Ep 9 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.61it/s, batch_loss=0.1328][A
Fold 1 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.81it/s, batch_loss=0.1328][A
Fold 1 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.81it/s, batch_loss=0.1241][A
Fold 1 Ep 9 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.81it/s, batch_loss=0.1554][A
                                                                                         [A
Fold 1 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 9 [Val]:  18%|#8        | 7/38 [00:00<00:00, 63.70it/s][A
Fold 1 Ep 9 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.70it/s][A
Fold 1 Ep 9 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.88it/s][A
Fold 1 Ep 9 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.64it/s][A
Fold 1 Ep 9 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.78it/s][A
                                                                  [A
Fold 1 Ep 9 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 9 [InnerVal]:  27%|##6       | 8/30 [00:00<00:00, 66.77it/s][A
Fold 1 Ep 9 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 63.84it/s][A
Fold 1 Ep 9 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 63.68it/s][A
Fold 1 Ep 9 [InnerVal]:  97%|#########6| 29/30 [00:00<00:00, 64.71it/s][A
                                                                       [AFold 1/5 Epochs:  40%|####      | 8/20 [01:02<01:22,  6.89s/epoch, loss=0.1444, val_auroc=0.6528, inner_auroc=0.6778]Fold 1/5 Epochs:  45%|####5     | 9/20 [01:02<01:15,  6.88s/epoch, loss=0.1444, val_auroc=0.6528, inner_auroc=0.6778]
Fold 1 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1325][A
Fold 1 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1556][A
Fold 1 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1387][A
Fold 1 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.32it/s, batch_loss=0.1387][A
Fold 1 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.32it/s, batch_loss=0.1028][A
Fold 1 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.32it/s, batch_loss=0.1383][A
Fold 1 Ep 10 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.32it/s, batch_loss=0.1367][A
Fold 1 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.91it/s, batch_loss=0.1367][A
Fold 1 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.91it/s, batch_loss=0.1592][A
Fold 1 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.91it/s, batch_loss=0.1494][A
Fold 1 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.91it/s, batch_loss=0.1715][A
Fold 1 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.50it/s, batch_loss=0.1715][A
Fold 1 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.50it/s, batch_loss=0.1354][A
Fold 1 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.50it/s, batch_loss=0.1407][A
Fold 1 Ep 10 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.50it/s, batch_loss=0.1601][A
Fold 1 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.46it/s, batch_loss=0.1601][A
Fold 1 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.46it/s, batch_loss=0.1324][A
Fold 1 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.46it/s, batch_loss=0.1582][A
Fold 1 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.46it/s, batch_loss=0.1287][A
Fold 1 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:04, 20.92it/s, batch_loss=0.1287][A
Fold 1 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:04, 20.92it/s, batch_loss=0.1679][A
Fold 1 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:04, 20.92it/s, batch_loss=0.1404][A
Fold 1 Ep 10 [Train]:  13%|#2        | 15/119 [00:00<00:04, 20.92it/s, batch_loss=0.1731][A
Fold 1 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1731][A
Fold 1 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1677][A
Fold 1 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.51it/s, batch_loss=0.1378][A
Fold 1 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:04, 20.51it/s, batch_loss=0.1316][A
Fold 1 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.73it/s, batch_loss=0.1316][A
Fold 1 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.73it/s, batch_loss=0.1539][A
Fold 1 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.73it/s, batch_loss=0.1363][A
Fold 1 Ep 10 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.73it/s, batch_loss=0.1642][A
Fold 1 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.84it/s, batch_loss=0.1642][A
Fold 1 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.84it/s, batch_loss=0.2087][A
Fold 1 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.84it/s, batch_loss=0.1196][A
Fold 1 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.84it/s, batch_loss=0.1259][A
Fold 1 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.91it/s, batch_loss=0.1259][A
Fold 1 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.91it/s, batch_loss=0.1328][A
Fold 1 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.91it/s, batch_loss=0.1716][A
Fold 1 Ep 10 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.91it/s, batch_loss=0.1228][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1228][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1532][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1339][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1443][A
Fold 1 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1443][A
Fold 1 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1369][A
Fold 1 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1428][A
Fold 1 Ep 10 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1873][A
Fold 1 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.87it/s, batch_loss=0.1873][A
Fold 1 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.87it/s, batch_loss=0.1454][A
Fold 1 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.87it/s, batch_loss=0.1373][A
Fold 1 Ep 10 [Train]:  30%|###       | 36/119 [00:01<00:03, 20.87it/s, batch_loss=0.1424][A
Fold 1 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.51it/s, batch_loss=0.1424][A
Fold 1 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.51it/s, batch_loss=0.1446][A
Fold 1 Ep 10 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.51it/s, batch_loss=0.1607][A
Fold 1 Ep 10 [Train]:  33%|###2      | 39/119 [00:02<00:03, 20.51it/s, batch_loss=0.1316][A
Fold 1 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.69it/s, batch_loss=0.1316][A
Fold 1 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.69it/s, batch_loss=0.1413][A
Fold 1 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.69it/s, batch_loss=0.1421][A
Fold 1 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.69it/s, batch_loss=0.1190][A
Fold 1 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.84it/s, batch_loss=0.1190][A
Fold 1 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.84it/s, batch_loss=0.1217][A
Fold 1 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.84it/s, batch_loss=0.1740][A
Fold 1 Ep 10 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.84it/s, batch_loss=0.1505][A
Fold 1 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.53it/s, batch_loss=0.1505][A
Fold 1 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.53it/s, batch_loss=0.1744][A
Fold 1 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.53it/s, batch_loss=0.1268][A
Fold 1 Ep 10 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.53it/s, batch_loss=0.1386][A
Fold 1 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.52it/s, batch_loss=0.1386][A
Fold 1 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.52it/s, batch_loss=0.1635][A
Fold 1 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.52it/s, batch_loss=0.1409][A
Fold 1 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.52it/s, batch_loss=0.1257][A
Fold 1 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.92it/s, batch_loss=0.1257][A
Fold 1 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.92it/s, batch_loss=0.1569][A
Fold 1 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.92it/s, batch_loss=0.1534][A
Fold 1 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.92it/s, batch_loss=0.1404][A
Fold 1 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.47it/s, batch_loss=0.1404][A
Fold 1 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.47it/s, batch_loss=0.1445][A
Fold 1 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.47it/s, batch_loss=0.1356][A
Fold 1 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.47it/s, batch_loss=0.1350][A
Fold 1 Ep 10 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.64it/s, batch_loss=0.1350][A
Fold 1 Ep 10 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.64it/s, batch_loss=0.0993][A
Fold 1 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.64it/s, batch_loss=0.1364][A
Fold 1 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.64it/s, batch_loss=0.1264][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.55it/s, batch_loss=0.1264][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.55it/s, batch_loss=0.1225][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.55it/s, batch_loss=0.1399][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.55it/s, batch_loss=0.1772][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.87it/s, batch_loss=0.1772][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.87it/s, batch_loss=0.1892][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.87it/s, batch_loss=0.1527][A
Fold 1 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.87it/s, batch_loss=0.1673][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1673][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1299][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1567][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.71it/s, batch_loss=0.1603][A
Fold 1 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1603][A
Fold 1 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1342][A
Fold 1 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1359][A
Fold 1 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.58it/s, batch_loss=0.1335][A
Fold 1 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.49it/s, batch_loss=0.1335][A
Fold 1 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.49it/s, batch_loss=0.1407][A
Fold 1 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.49it/s, batch_loss=0.1539][A
Fold 1 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.49it/s, batch_loss=0.1269][A
Fold 1 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.52it/s, batch_loss=0.1269][A
Fold 1 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.52it/s, batch_loss=0.1278][A
Fold 1 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.52it/s, batch_loss=0.1493][A
Fold 1 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.52it/s, batch_loss=0.1348][A
Fold 1 Ep 10 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.64it/s, batch_loss=0.1348][A
Fold 1 Ep 10 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.64it/s, batch_loss=0.1304][A
Fold 1 Ep 10 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.64it/s, batch_loss=0.1383][A
Fold 1 Ep 10 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.64it/s, batch_loss=0.1490][A
Fold 1 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.74it/s, batch_loss=0.1490][A
Fold 1 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.74it/s, batch_loss=0.1416][A
Fold 1 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.74it/s, batch_loss=0.1431][A
Fold 1 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.74it/s, batch_loss=0.1510][A
Fold 1 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.81it/s, batch_loss=0.1510][A
Fold 1 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.81it/s, batch_loss=0.1155][A
Fold 1 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.81it/s, batch_loss=0.1476][A
Fold 1 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.81it/s, batch_loss=0.1686][A
Fold 1 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.56it/s, batch_loss=0.1686][A
Fold 1 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.56it/s, batch_loss=0.1545][A
Fold 1 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.56it/s, batch_loss=0.1201][A
Fold 1 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.56it/s, batch_loss=0.1596][A
Fold 1 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1596][A
Fold 1 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1443][A
Fold 1 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1641][A
Fold 1 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1416][A
Fold 1 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.53it/s, batch_loss=0.1416][A
Fold 1 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.53it/s, batch_loss=0.1422][A
Fold 1 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.53it/s, batch_loss=0.1360][A
Fold 1 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.53it/s, batch_loss=0.1631][A
Fold 1 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.59it/s, batch_loss=0.1631][A
Fold 1 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.59it/s, batch_loss=0.1672][A
Fold 1 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.59it/s, batch_loss=0.1638][A
Fold 1 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.59it/s, batch_loss=0.1310][A
