Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 15 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.96it/s, batch_loss=0.1362][A
Fold 1 Ep 15 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.96it/s, batch_loss=0.1183][A
Fold 1 Ep 15 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.96it/s, batch_loss=0.1560][A
Fold 1 Ep 15 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.78it/s, batch_loss=0.1560][A
Fold 1 Ep 15 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.78it/s, batch_loss=0.1362][A
Fold 1 Ep 15 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.78it/s, batch_loss=0.1679][A
Fold 1 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1679][A
Fold 1 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1434][A
Fold 1 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.88it/s, batch_loss=0.1094][A
Fold 1 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.99it/s, batch_loss=0.1094][A
Fold 1 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.99it/s, batch_loss=0.1347][A
Fold 1 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.99it/s, batch_loss=0.1523][A
Fold 1 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.61it/s, batch_loss=0.1523][A
Fold 1 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.61it/s, batch_loss=0.1752][A
Fold 1 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.61it/s, batch_loss=0.1928][A
Fold 1 Ep 15 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.69it/s, batch_loss=0.1928][A
Fold 1 Ep 15 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.69it/s, batch_loss=0.1731][A
                                                                                          [A
Fold 1 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 15 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.76it/s][A
Fold 1 Ep 15 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.12it/s][A
Fold 1 Ep 15 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.45it/s][A
Fold 1 Ep 15 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 49.53it/s][A
Fold 1 Ep 15 [Val]:  68%|######8   | 26/38 [00:00<00:00, 48.10it/s][A
Fold 1 Ep 15 [Val]:  82%|########1 | 31/38 [00:00<00:00, 48.10it/s][A
Fold 1 Ep 15 [Val]:  95%|#########4| 36/38 [00:00<00:00, 48.20it/s][A
                                                                   [A
Fold 1 Ep 15 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 15 [InnerVal]:  20%|##        | 6/30 [00:00<00:00, 50.82it/s][A
Fold 1 Ep 15 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 49.72it/s][A
Fold 1 Ep 15 [InnerVal]:  57%|#####6    | 17/30 [00:00<00:00, 49.41it/s][A
Fold 1 Ep 15 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 49.05it/s][A
Fold 1 Ep 15 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 48.93it/s][A
                                                                        [AFold 1/5 Epochs:  70%|#######   | 14/20 [02:14<00:53,  8.91s/epoch, loss=0.1526, val_auroc=0.5870, inner_auroc=0.6103]Fold 1/5 Epochs:  75%|#######5  | 15/20 [02:14<00:44,  8.94s/epoch, loss=0.1526, val_auroc=0.5870, inner_auroc=0.6103]
Fold 1 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1472][A
Fold 1 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1441][A
Fold 1 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.36it/s, batch_loss=0.1441][A
Fold 1 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.36it/s, batch_loss=0.1854][A
Fold 1 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.36it/s, batch_loss=0.1423][A
Fold 1 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.88it/s, batch_loss=0.1423][A
Fold 1 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.88it/s, batch_loss=0.1618][A
Fold 1 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.88it/s, batch_loss=0.1371][A
Fold 1 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.63it/s, batch_loss=0.1371][A
Fold 1 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.63it/s, batch_loss=0.1688][A
Fold 1 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.63it/s, batch_loss=0.1686][A
Fold 1 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.92it/s, batch_loss=0.1686][A
Fold 1 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.92it/s, batch_loss=0.1470][A
Fold 1 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:06, 15.92it/s, batch_loss=0.1569][A
Fold 1 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.00it/s, batch_loss=0.1569][A
Fold 1 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.00it/s, batch_loss=0.1521][A
Fold 1 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.00it/s, batch_loss=0.1604][A
Fold 1 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1604][A
Fold 1 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1437][A
Fold 1 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1424][A
Fold 1 Ep 16 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.72it/s, batch_loss=0.1424][A
Fold 1 Ep 16 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.72it/s, batch_loss=0.1605][A
Fold 1 Ep 16 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.72it/s, batch_loss=0.1804][A
Fold 1 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.91it/s, batch_loss=0.1804][A
Fold 1 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.91it/s, batch_loss=0.1640][A
Fold 1 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.91it/s, batch_loss=0.1750][A
Fold 1 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.02it/s, batch_loss=0.1750][A
Fold 1 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.02it/s, batch_loss=0.1359][A
Fold 1 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.02it/s, batch_loss=0.1817][A
Fold 1 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.75it/s, batch_loss=0.1817][A
Fold 1 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.75it/s, batch_loss=0.1596][A
Fold 1 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.75it/s, batch_loss=0.1471][A
Fold 1 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.99it/s, batch_loss=0.1471][A
Fold 1 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.99it/s, batch_loss=0.1943][A
Fold 1 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.99it/s, batch_loss=0.1240][A
Fold 1 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.86it/s, batch_loss=0.1240][A
Fold 1 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.86it/s, batch_loss=0.1739][A
Fold 1 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.86it/s, batch_loss=0.1576][A
Fold 1 Ep 16 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.13it/s, batch_loss=0.1576][A
Fold 1 Ep 16 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.13it/s, batch_loss=0.1335][A
Fold 1 Ep 16 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.13it/s, batch_loss=0.1657][A
Fold 1 Ep 16 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.66it/s, batch_loss=0.1657][A
Fold 1 Ep 16 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.66it/s, batch_loss=0.1611][A
Fold 1 Ep 16 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.66it/s, batch_loss=0.1644][A
Fold 1 Ep 16 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.78it/s, batch_loss=0.1644][A
Fold 1 Ep 16 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.78it/s, batch_loss=0.1622][A
Fold 1 Ep 16 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.78it/s, batch_loss=0.1436][A
Fold 1 Ep 16 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.83it/s, batch_loss=0.1436][A
Fold 1 Ep 16 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.83it/s, batch_loss=0.1729][A
Fold 1 Ep 16 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.83it/s, batch_loss=0.1516][A
Fold 1 Ep 16 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.10it/s, batch_loss=0.1516][A
Fold 1 Ep 16 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.10it/s, batch_loss=0.1271][A
Fold 1 Ep 16 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.10it/s, batch_loss=0.1210][A
Fold 1 Ep 16 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.77it/s, batch_loss=0.1210][A
Fold 1 Ep 16 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.77it/s, batch_loss=0.1735][A
Fold 1 Ep 16 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.77it/s, batch_loss=0.1474][A
Fold 1 Ep 16 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.00it/s, batch_loss=0.1474][A
Fold 1 Ep 16 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.00it/s, batch_loss=0.1379][A
Fold 1 Ep 16 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.00it/s, batch_loss=0.1394][A
Fold 1 Ep 16 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.81it/s, batch_loss=0.1394][A
Fold 1 Ep 16 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.81it/s, batch_loss=0.1378][A
Fold 1 Ep 16 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.81it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.81it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.81it/s, batch_loss=0.1589][A
Fold 1 Ep 16 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.81it/s, batch_loss=0.1294][A
Fold 1 Ep 16 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.84it/s, batch_loss=0.1294][A
Fold 1 Ep 16 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.84it/s, batch_loss=0.1779][A
Fold 1 Ep 16 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.84it/s, batch_loss=0.2094][A
Fold 1 Ep 16 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.89it/s, batch_loss=0.2094][A
Fold 1 Ep 16 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.89it/s, batch_loss=0.1220][A
Fold 1 Ep 16 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.89it/s, batch_loss=0.1641][A
Fold 1 Ep 16 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.84it/s, batch_loss=0.1641][A
Fold 1 Ep 16 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.84it/s, batch_loss=0.1124][A
Fold 1 Ep 16 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.84it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.91it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.91it/s, batch_loss=0.1515][A
Fold 1 Ep 16 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.91it/s, batch_loss=0.1495][A
Fold 1 Ep 16 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.96it/s, batch_loss=0.1495][A
Fold 1 Ep 16 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.96it/s, batch_loss=0.1124][A
Fold 1 Ep 16 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.96it/s, batch_loss=0.1475][A
Fold 1 Ep 16 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.86it/s, batch_loss=0.1475][A
Fold 1 Ep 16 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.86it/s, batch_loss=0.1639][A
Fold 1 Ep 16 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.86it/s, batch_loss=0.1699][A
Fold 1 Ep 16 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1699][A
Fold 1 Ep 16 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1490][A
Fold 1 Ep 16 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1279][A
Fold 1 Ep 16 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.87it/s, batch_loss=0.1279][A
Fold 1 Ep 16 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.87it/s, batch_loss=0.1561][A
Fold 1 Ep 16 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.87it/s, batch_loss=0.1694][A
Fold 1 Ep 16 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.90it/s, batch_loss=0.1694][A
Fold 1 Ep 16 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.90it/s, batch_loss=0.1648][A
Fold 1 Ep 16 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.90it/s, batch_loss=0.1528][A
Fold 1 Ep 16 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.82it/s, batch_loss=0.1528][A
Fold 1 Ep 16 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.82it/s, batch_loss=0.1420][A
Fold 1 Ep 16 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.82it/s, batch_loss=0.1587][A
Fold 1 Ep 16 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.87it/s, batch_loss=0.1587][A
Fold 1 Ep 16 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.87it/s, batch_loss=0.1669][A
Fold 1 Ep 16 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.87it/s, batch_loss=0.1598][A
Fold 1 Ep 16 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1598][A
Fold 1 Ep 16 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1578][A
Fold 1 Ep 16 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.82it/s, batch_loss=0.1705][A
Fold 1 Ep 16 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.85it/s, batch_loss=0.1705][A
Fold 1 Ep 16 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.85it/s, batch_loss=0.1770][A
Fold 1 Ep 16 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.85it/s, batch_loss=0.1587][A
Fold 1 Ep 16 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.84it/s, batch_loss=0.1587][A
Fold 1 Ep 16 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.84it/s, batch_loss=0.1662][A
Fold 1 Ep 16 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.84it/s, batch_loss=0.1459][A
Fold 1 Ep 16 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.84it/s, batch_loss=0.1459][A
Fold 1 Ep 16 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.84it/s, batch_loss=0.1486][A
Fold 1 Ep 16 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.84it/s, batch_loss=0.1768][A
Fold 1 Ep 16 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.84it/s, batch_loss=0.1768][A
Fold 1 Ep 16 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.84it/s, batch_loss=0.1552][A
Fold 1 Ep 16 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.84it/s, batch_loss=0.1477][A
Fold 1 Ep 16 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.83it/s, batch_loss=0.1477][A
Fold 1 Ep 16 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.83it/s, batch_loss=0.1440][A
Fold 1 Ep 16 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.83it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.84it/s, batch_loss=0.1461][A
Fold 1 Ep 16 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.84it/s, batch_loss=0.1420][A
Fold 1 Ep 16 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.84it/s, batch_loss=0.1535][A
Fold 1 Ep 16 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.99it/s, batch_loss=0.1535][A
Fold 1 Ep 16 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.99it/s, batch_loss=0.1698][A
Fold 1 Ep 16 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.99it/s, batch_loss=0.1406][A
Fold 1 Ep 16 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1406][A
Fold 1 Ep 16 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1429][A
Fold 1 Ep 16 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.85it/s, batch_loss=0.1460][A
Fold 1 Ep 16 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.79it/s, batch_loss=0.1460][A
Fold 1 Ep 16 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.79it/s, batch_loss=0.1667][A
Fold 1 Ep 16 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.79it/s, batch_loss=0.1492][A
Fold 1 Ep 16 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.78it/s, batch_loss=0.1492][A
Fold 1 Ep 16 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.78it/s, batch_loss=0.1213][A
Fold 1 Ep 16 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.78it/s, batch_loss=0.1091][A
Fold 1 Ep 16 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.98it/s, batch_loss=0.1091][A
Fold 1 Ep 16 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.98it/s, batch_loss=0.1819][A
Fold 1 Ep 16 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.98it/s, batch_loss=0.1623][A
Fold 1 Ep 16 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.76it/s, batch_loss=0.1623][A
Fold 1 Ep 16 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.76it/s, batch_loss=0.1258][A
Fold 1 Ep 16 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.76it/s, batch_loss=0.1452][A
Fold 1 Ep 16 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.80it/s, batch_loss=0.1452][A
Fold 1 Ep 16 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.80it/s, batch_loss=0.1807][A
Fold 1 Ep 16 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.80it/s, batch_loss=0.1612][A
Fold 1 Ep 16 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.81it/s, batch_loss=0.1612][A
Fold 1 Ep 16 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.81it/s, batch_loss=0.1685][A
Fold 1 Ep 16 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.81it/s, batch_loss=0.1585][A
Fold 1 Ep 16 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.84it/s, batch_loss=0.1585][A
Fold 1 Ep 16 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.84it/s, batch_loss=0.1663][A
Fold 1 Ep 16 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.84it/s, batch_loss=0.1660][A
Fold 1 Ep 16 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.84it/s, batch_loss=0.1660][A
Fold 1 Ep 16 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.84it/s, batch_loss=0.1904][A
Fold 1 Ep 16 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.84it/s, batch_loss=0.1742][A
Fold 1 Ep 16 [Train]:  84%|########4 | 100/119 [00:06<00:01, 16.14it/s, batch_loss=0.1742][A
Fold 1 Ep 16 [Train]:  84%|########4 | 100/119 [00:06<00:01, 16.14it/s, batch_loss=0.1543][A
Fold 1 Ep 16 [Train]:  84%|########4 | 100/119 [00:06<00:01, 16.14it/s, batch_loss=0.1514][A
Fold 1 Ep 16 [Train]:  86%|########5 | 102/119 [00:06<00:01, 16.00it/s, batch_loss=0.1514][A
Fold 1 Ep 16 [Train]:  86%|########5 | 102/119 [00:06<00:01, 16.00it/s, batch_loss=0.1580][A
Fold 1 Ep 16 [Train]:  86%|########5 | 102/119 [00:06<00:01, 16.00it/s, batch_loss=0.1781][A
Fold 1 Ep 16 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.68it/s, batch_loss=0.1781][A
Fold 1 Ep 16 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.68it/s, batch_loss=0.1774][A
Fold 1 Ep 16 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.68it/s, batch_loss=0.1423][A
Fold 1 Ep 16 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.72it/s, batch_loss=0.1423][A
Fold 1 Ep 16 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.72it/s, batch_loss=0.1528][A
Fold 1 Ep 16 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.72it/s, batch_loss=0.1498][A
Fold 1 Ep 16 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.72it/s, batch_loss=0.1498][A
Fold 1 Ep 16 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.72it/s, batch_loss=0.1607][A
Fold 1 Ep 16 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.72it/s, batch_loss=0.1354][A
Fold 1 Ep 16 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.85it/s, batch_loss=0.1354][A
Fold 1 Ep 16 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.85it/s, batch_loss=0.1165][A
Fold 1 Ep 16 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.85it/s, batch_loss=0.1657][A
Fold 1 Ep 16 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.76it/s, batch_loss=0.1657][A
Fold 1 Ep 16 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.76it/s, batch_loss=0.1559][A
Fold 1 Ep 16 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.76it/s, batch_loss=0.1620][A
Fold 1 Ep 16 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1620][A
Fold 1 Ep 16 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1590][A
Fold 1 Ep 16 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1687][A
Fold 1 Ep 16 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.80it/s, batch_loss=0.1687][A
Fold 1 Ep 16 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.80it/s, batch_loss=0.1501][A
Fold 1 Ep 16 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.80it/s, batch_loss=0.1914][A
Fold 1 Ep 16 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.78it/s, batch_loss=0.1914][A
Fold 1 Ep 16 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.78it/s, batch_loss=0.1647][A
                                                                                          [A
Fold 1 Ep 16 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 16 [Val]:  16%|#5        | 6/38 [00:00<00:00, 50.19it/s][A
Fold 1 Ep 16 [Val]:  32%|###1      | 12/38 [00:00<00:00, 49.24it/s][A
Fold 1 Ep 16 [Val]:  45%|####4     | 17/38 [00:00<00:00, 49.22it/s][A
Fold 1 Ep 16 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 48.41it/s][A
Fold 1 Ep 16 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 47.84it/s][A
Fold 1 Ep 16 [Val]:  84%|########4 | 32/38 [00:00<00:00, 47.98it/s][A
Fold 1 Ep 16 [Val]:  97%|#########7| 37/38 [00:00<00:00, 48.01it/s][A
                                                                   [A
Fold 1 Ep 16 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 16 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 49.12it/s][A
Fold 1 Ep 16 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 47.69it/s][A
Fold 1 Ep 16 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 46.98it/s][A
Fold 1 Ep 16 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 47.83it/s][A
Fold 1 Ep 16 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 48.06it/s][A
                                                                        [AFold 1/5 Epochs:  75%|#######5  | 15/20 [02:23<00:44,  8.94s/epoch, loss=0.1552, val_auroc=0.5823, inner_auroc=0.6097]Fold 1/5 Epochs:  80%|########  | 16/20 [02:23<00:35,  8.94s/epoch, loss=0.1552, val_auroc=0.5823, inner_auroc=0.6097]
Fold 1 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1558][A
Fold 1 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1692][A
Fold 1 Ep 17 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.76it/s, batch_loss=0.1692][A
Fold 1 Ep 17 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.76it/s, batch_loss=0.1482][A
Fold 1 Ep 17 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.76it/s, batch_loss=0.1656][A
Fold 1 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.87it/s, batch_loss=0.1656][A
Fold 1 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.87it/s, batch_loss=0.1652][A
