Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 10 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.07it/s, batch_loss=0.1695][A
Fold 1 Ep 10 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1695][A
Fold 1 Ep 10 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1456][A
Fold 1 Ep 10 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1573][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.13it/s, batch_loss=0.1573][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.13it/s, batch_loss=0.1326][A
Fold 1 Ep 10 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.13it/s, batch_loss=0.1823][A
Fold 1 Ep 10 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.14it/s, batch_loss=0.1823][A
Fold 1 Ep 10 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.14it/s, batch_loss=0.1467][A
Fold 1 Ep 10 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.14it/s, batch_loss=0.1622][A
Fold 1 Ep 10 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.25it/s, batch_loss=0.1622][A
Fold 1 Ep 10 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.25it/s, batch_loss=0.1572][A
Fold 1 Ep 10 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.25it/s, batch_loss=0.1720][A
Fold 1 Ep 10 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.26it/s, batch_loss=0.1720][A
Fold 1 Ep 10 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.26it/s, batch_loss=0.1451][A
Fold 1 Ep 10 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.26it/s, batch_loss=0.1389][A
Fold 1 Ep 10 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.34it/s, batch_loss=0.1389][A
Fold 1 Ep 10 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.34it/s, batch_loss=0.1534][A
Fold 1 Ep 10 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.34it/s, batch_loss=0.1639][A
Fold 1 Ep 10 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.28it/s, batch_loss=0.1639][A
Fold 1 Ep 10 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.28it/s, batch_loss=0.1553][A
Fold 1 Ep 10 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.28it/s, batch_loss=0.1630][A
Fold 1 Ep 10 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.26it/s, batch_loss=0.1630][A
Fold 1 Ep 10 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.26it/s, batch_loss=0.1498][A
Fold 1 Ep 10 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.26it/s, batch_loss=0.1530][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.15it/s, batch_loss=0.1530][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.15it/s, batch_loss=0.1523][A
Fold 1 Ep 10 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.15it/s, batch_loss=0.1513][A
Fold 1 Ep 10 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.17it/s, batch_loss=0.1513][A
Fold 1 Ep 10 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.17it/s, batch_loss=0.1563][A
Fold 1 Ep 10 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.17it/s, batch_loss=0.1412][A
Fold 1 Ep 10 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.11it/s, batch_loss=0.1412][A
Fold 1 Ep 10 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.11it/s, batch_loss=0.1458][A
Fold 1 Ep 10 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.11it/s, batch_loss=0.1274][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.17it/s, batch_loss=0.1274][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.17it/s, batch_loss=0.1641][A
Fold 1 Ep 10 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.17it/s, batch_loss=0.1358][A
Fold 1 Ep 10 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.14it/s, batch_loss=0.1358][A
Fold 1 Ep 10 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.14it/s, batch_loss=0.1562][A
Fold 1 Ep 10 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.14it/s, batch_loss=0.1940][A
Fold 1 Ep 10 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.21it/s, batch_loss=0.1940][A
Fold 1 Ep 10 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.21it/s, batch_loss=0.1369][A
Fold 1 Ep 10 [Train]:  46%|####5     | 54/118 [00:05<00:05, 11.21it/s, batch_loss=0.1402][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.20it/s, batch_loss=0.1402][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.20it/s, batch_loss=0.1413][A
Fold 1 Ep 10 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.20it/s, batch_loss=0.1396][A
Fold 1 Ep 10 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.21it/s, batch_loss=0.1396][A
Fold 1 Ep 10 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.21it/s, batch_loss=0.1444][A
Fold 1 Ep 10 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.21it/s, batch_loss=0.1628][A
Fold 1 Ep 10 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.28it/s, batch_loss=0.1628][A
Fold 1 Ep 10 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.28it/s, batch_loss=0.1383][A
Fold 1 Ep 10 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.28it/s, batch_loss=0.1539][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.20it/s, batch_loss=0.1539][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.20it/s, batch_loss=0.1378][A
Fold 1 Ep 10 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.20it/s, batch_loss=0.1150][A
Fold 1 Ep 10 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1150][A
Fold 1 Ep 10 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1561][A
Fold 1 Ep 10 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1947][A
Fold 1 Ep 10 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.34it/s, batch_loss=0.1947][A
Fold 1 Ep 10 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.34it/s, batch_loss=0.1208][A
Fold 1 Ep 10 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.34it/s, batch_loss=0.1339][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.13it/s, batch_loss=0.1339][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.13it/s, batch_loss=0.1323][A
Fold 1 Ep 10 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.13it/s, batch_loss=0.1460][A
Fold 1 Ep 10 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.21it/s, batch_loss=0.1460][A
Fold 1 Ep 10 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.21it/s, batch_loss=0.1233][A
Fold 1 Ep 10 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.21it/s, batch_loss=0.1839][A
Fold 1 Ep 10 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.17it/s, batch_loss=0.1839][A
Fold 1 Ep 10 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.17it/s, batch_loss=0.1697][A
Fold 1 Ep 10 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.17it/s, batch_loss=0.1842][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.25it/s, batch_loss=0.1842][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.25it/s, batch_loss=0.1648][A
Fold 1 Ep 10 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.25it/s, batch_loss=0.1622][A
Fold 1 Ep 10 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.32it/s, batch_loss=0.1622][A
Fold 1 Ep 10 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.32it/s, batch_loss=0.1525][A
Fold 1 Ep 10 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.32it/s, batch_loss=0.1340][A
Fold 1 Ep 10 [Train]:  66%|######6   | 78/118 [00:06<00:03, 11.18it/s, batch_loss=0.1340][A
Fold 1 Ep 10 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.18it/s, batch_loss=0.1436][A
Fold 1 Ep 10 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.18it/s, batch_loss=0.1551][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.13it/s, batch_loss=0.1551][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.13it/s, batch_loss=0.1498][A
Fold 1 Ep 10 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.13it/s, batch_loss=0.1676][A
Fold 1 Ep 10 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.12it/s, batch_loss=0.1676][A
Fold 1 Ep 10 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.12it/s, batch_loss=0.1503][A
Fold 1 Ep 10 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.12it/s, batch_loss=0.1334][A
Fold 1 Ep 10 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.25it/s, batch_loss=0.1334][A
Fold 1 Ep 10 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.25it/s, batch_loss=0.1338][A
Fold 1 Ep 10 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.25it/s, batch_loss=0.1392][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.29it/s, batch_loss=0.1392][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.29it/s, batch_loss=0.1406][A
Fold 1 Ep 10 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.29it/s, batch_loss=0.1432][A
Fold 1 Ep 10 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.30it/s, batch_loss=0.1432][A
Fold 1 Ep 10 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.30it/s, batch_loss=0.1530][A
Fold 1 Ep 10 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 11.30it/s, batch_loss=0.1423][A
Fold 1 Ep 10 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.28it/s, batch_loss=0.1423][A
Fold 1 Ep 10 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.28it/s, batch_loss=0.1357][A
Fold 1 Ep 10 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.28it/s, batch_loss=0.1774][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.33it/s, batch_loss=0.1774][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.33it/s, batch_loss=0.1333][A
Fold 1 Ep 10 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.33it/s, batch_loss=0.1972][A
Fold 1 Ep 10 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.36it/s, batch_loss=0.1972][A
Fold 1 Ep 10 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.36it/s, batch_loss=0.1394][A
Fold 1 Ep 10 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.36it/s, batch_loss=0.1521][A
Fold 1 Ep 10 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.20it/s, batch_loss=0.1521][A
Fold 1 Ep 10 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.20it/s, batch_loss=0.1770][A
Fold 1 Ep 10 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.20it/s, batch_loss=0.1388][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.16it/s, batch_loss=0.1388][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.16it/s, batch_loss=0.1437][A
Fold 1 Ep 10 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.16it/s, batch_loss=0.1624][A
Fold 1 Ep 10 [Train]:  85%|########4 | 100/118 [00:08<00:01, 11.23it/s, batch_loss=0.1624][A
Fold 1 Ep 10 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.23it/s, batch_loss=0.1570][A
Fold 1 Ep 10 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.23it/s, batch_loss=0.1455][A
Fold 1 Ep 10 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.22it/s, batch_loss=0.1455][A
Fold 1 Ep 10 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.22it/s, batch_loss=0.1557][A
Fold 1 Ep 10 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.22it/s, batch_loss=0.1509][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.27it/s, batch_loss=0.1509][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.27it/s, batch_loss=0.1414][A
Fold 1 Ep 10 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.27it/s, batch_loss=0.1471][A
Fold 1 Ep 10 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.31it/s, batch_loss=0.1471][A
Fold 1 Ep 10 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.31it/s, batch_loss=0.1415][A
Fold 1 Ep 10 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.31it/s, batch_loss=0.1706][A
Fold 1 Ep 10 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.22it/s, batch_loss=0.1706][A
Fold 1 Ep 10 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.22it/s, batch_loss=0.1500][A
Fold 1 Ep 10 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.22it/s, batch_loss=0.1606][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.31it/s, batch_loss=0.1606][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.31it/s, batch_loss=0.1375][A
Fold 1 Ep 10 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.31it/s, batch_loss=0.1354][A
Fold 1 Ep 10 [Train]:  95%|#########4| 112/118 [00:09<00:00, 11.18it/s, batch_loss=0.1354][A
Fold 1 Ep 10 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.18it/s, batch_loss=0.1429][A
Fold 1 Ep 10 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.18it/s, batch_loss=0.1533][A
Fold 1 Ep 10 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.28it/s, batch_loss=0.1533][A
Fold 1 Ep 10 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.28it/s, batch_loss=0.1297][A
Fold 1 Ep 10 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.28it/s, batch_loss=0.1473][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.17it/s, batch_loss=0.1473][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.17it/s, batch_loss=0.1381][A
Fold 1 Ep 10 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.17it/s, batch_loss=0.1367][A
Fold 1 Ep 10 [Train]: 100%|##########| 118/118 [00:10<00:00, 11.23it/s, batch_loss=0.1367][A
                                                                                          [A
Fold 1 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 10 [Val]:  11%|#         | 4/38 [00:00<00:00, 34.82it/s][A
Fold 1 Ep 10 [Val]:  21%|##1       | 8/38 [00:00<00:00, 32.95it/s][A
Fold 1 Ep 10 [Val]:  32%|###1      | 12/38 [00:00<00:00, 32.66it/s][A
Fold 1 Ep 10 [Val]:  42%|####2     | 16/38 [00:00<00:00, 33.05it/s][A
Fold 1 Ep 10 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 32.75it/s][A
Fold 1 Ep 10 [Val]:  63%|######3   | 24/38 [00:00<00:00, 32.59it/s][A
Fold 1 Ep 10 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 32.66it/s][A
Fold 1 Ep 10 [Val]:  84%|########4 | 32/38 [00:00<00:00, 32.66it/s][A
Fold 1 Ep 10 [Val]:  95%|#########4| 36/38 [00:01<00:00, 32.84it/s][A
                                                                   [A
Fold 1 Ep 10 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 10 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 35.71it/s][A
Fold 1 Ep 10 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 35.61it/s][A
Fold 1 Ep 10 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 34.40it/s][A
Fold 1 Ep 10 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 33.64it/s][A
Fold 1 Ep 10 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 33.32it/s][A
Fold 1 Ep 10 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 33.43it/s][A
Fold 1 Ep 10 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 33.03it/s][A
                                                                        [AFold 1/5 Epochs:  45%|####5     | 9/20 [02:06<02:19, 12.65s/epoch, loss=0.1513, val_auroc=0.6482, inner_auroc=0.5414]Fold 1/5 Epochs:  50%|#####     | 10/20 [02:06<02:06, 12.65s/epoch, loss=0.1513, val_auroc=0.6482, inner_auroc=0.5414]
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1549][A
Fold 1 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1341][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.94it/s, batch_loss=0.1341][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.94it/s, batch_loss=0.1558][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.94it/s, batch_loss=0.1806][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.71it/s, batch_loss=0.1806][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.71it/s, batch_loss=0.1632][A
Fold 1 Ep 11 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.71it/s, batch_loss=0.1845][A
Fold 1 Ep 11 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.45it/s, batch_loss=0.1845][A
Fold 1 Ep 11 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.45it/s, batch_loss=0.1728][A
Fold 1 Ep 11 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.45it/s, batch_loss=0.1703][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.32it/s, batch_loss=0.1703][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.32it/s, batch_loss=0.1269][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.32it/s, batch_loss=0.1652][A
Fold 1 Ep 11 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.17it/s, batch_loss=0.1652][A
Fold 1 Ep 11 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.17it/s, batch_loss=0.1646][A
Fold 1 Ep 11 [Train]:   8%|8         | 10/118 [00:01<00:09, 11.17it/s, batch_loss=0.1182][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1182][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1827][A
Fold 1 Ep 11 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1362][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.28it/s, batch_loss=0.1362][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.28it/s, batch_loss=0.1455][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.28it/s, batch_loss=0.1455][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.28it/s, batch_loss=0.1455][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.28it/s, batch_loss=0.1533][A
Fold 1 Ep 11 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.28it/s, batch_loss=0.1359][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.18it/s, batch_loss=0.1359][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.18it/s, batch_loss=0.1524][A
Fold 1 Ep 11 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.18it/s, batch_loss=0.1496][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1496][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1485][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1283][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:01<00:08, 11.15it/s, batch_loss=0.1283][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.15it/s, batch_loss=0.1570][A
Fold 1 Ep 11 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.15it/s, batch_loss=0.1642][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1642][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1661][A
Fold 1 Ep 11 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1556][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.15it/s, batch_loss=0.1556][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.15it/s, batch_loss=0.1708][A
Fold 1 Ep 11 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.15it/s, batch_loss=0.1679][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:08, 11.23it/s, batch_loss=0.1679][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:08, 11.23it/s, batch_loss=0.1808][A
Fold 1 Ep 11 [Train]:  24%|##3       | 28/118 [00:02<00:08, 11.23it/s, batch_loss=0.1711][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.22it/s, batch_loss=0.1711][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.22it/s, batch_loss=0.1954][A
Fold 1 Ep 11 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.22it/s, batch_loss=0.1409][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.35it/s, batch_loss=0.1409][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.35it/s, batch_loss=0.1627][A
Fold 1 Ep 11 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.35it/s, batch_loss=0.1435][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.20it/s, batch_loss=0.1435][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.20it/s, batch_loss=0.1745][A
Fold 1 Ep 11 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.20it/s, batch_loss=0.1512][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.42it/s, batch_loss=0.1512][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.42it/s, batch_loss=0.1534][A
Fold 1 Ep 11 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.42it/s, batch_loss=0.1588][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.25it/s, batch_loss=0.1588][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.25it/s, batch_loss=0.1456][A
Fold 1 Ep 11 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.25it/s, batch_loss=0.1522][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.35it/s, batch_loss=0.1522][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.35it/s, batch_loss=0.1252][A
Fold 1 Ep 11 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.35it/s, batch_loss=0.1320][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.25it/s, batch_loss=0.1320][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.25it/s, batch_loss=0.1617][A
Fold 1 Ep 11 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.25it/s, batch_loss=0.1477][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.21it/s, batch_loss=0.1477][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.21it/s, batch_loss=0.1643][A
Fold 1 Ep 11 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.21it/s, batch_loss=0.1491][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.21it/s, batch_loss=0.1491][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.21it/s, batch_loss=0.1753][A
Fold 1 Ep 11 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.21it/s, batch_loss=0.1476][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.37it/s, batch_loss=0.1476][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.37it/s, batch_loss=0.1502][A
Fold 1 Ep 11 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.37it/s, batch_loss=0.1693][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.26it/s, batch_loss=0.1693][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.26it/s, batch_loss=0.1543][A
