Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 4 [Val]:  68%|######8   | 26/38 [00:00<00:00, 49.46it/s][A
Fold 1 Ep 4 [Val]:  82%|########1 | 31/38 [00:00<00:00, 49.03it/s][A
Fold 1 Ep 4 [Val]:  95%|#########4| 36/38 [00:00<00:00, 49.14it/s][A
                                                                  [A
Fold 1 Ep 4 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 4 [InnerVal]:  20%|##        | 6/30 [00:00<00:00, 52.62it/s][A
Fold 1 Ep 4 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 50.70it/s][A
Fold 1 Ep 4 [InnerVal]:  60%|######    | 18/30 [00:00<00:00, 49.33it/s][A
Fold 1 Ep 4 [InnerVal]:  77%|#######6  | 23/30 [00:00<00:00, 49.22it/s][A
Fold 1 Ep 4 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 49.45it/s][A
                                                                       [AFold 1/5 Epochs:  15%|#5        | 3/20 [00:43<03:06, 10.95s/epoch, loss=0.1285, val_auroc=0.7527, inner_auroc=0.5317]Fold 1/5 Epochs:  20%|##        | 4/20 [00:43<02:54, 10.90s/epoch, loss=0.1285, val_auroc=0.7527, inner_auroc=0.5317]
Fold 1 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1417][A
Fold 1 Ep 5 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1035][A
Fold 1 Ep 5 [Train]:   2%|1         | 2/119 [00:00<00:08, 13.14it/s, batch_loss=0.1035][A
Fold 1 Ep 5 [Train]:   2%|1         | 2/119 [00:00<00:08, 13.14it/s, batch_loss=0.0906][A
Fold 1 Ep 5 [Train]:   2%|1         | 2/119 [00:00<00:08, 13.14it/s, batch_loss=0.1653][A
Fold 1 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.54it/s, batch_loss=0.1653][A
Fold 1 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.54it/s, batch_loss=0.1153][A
Fold 1 Ep 5 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.54it/s, batch_loss=0.1078][A
Fold 1 Ep 5 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.75it/s, batch_loss=0.1078][A
Fold 1 Ep 5 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.75it/s, batch_loss=0.1111][A
Fold 1 Ep 5 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.75it/s, batch_loss=0.0919][A
Fold 1 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.54it/s, batch_loss=0.0919][A
Fold 1 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.54it/s, batch_loss=0.1301][A
Fold 1 Ep 5 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.54it/s, batch_loss=0.0999][A
Fold 1 Ep 5 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.47it/s, batch_loss=0.0999][A
Fold 1 Ep 5 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.47it/s, batch_loss=0.0826][A
Fold 1 Ep 5 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.47it/s, batch_loss=0.0854][A
Fold 1 Ep 5 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.62it/s, batch_loss=0.0854][A
Fold 1 Ep 5 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.62it/s, batch_loss=0.0723][A
Fold 1 Ep 5 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.62it/s, batch_loss=0.1185][A
Fold 1 Ep 5 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.49it/s, batch_loss=0.1185][A
Fold 1 Ep 5 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.49it/s, batch_loss=0.1337][A
Fold 1 Ep 5 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.49it/s, batch_loss=0.1000][A
Fold 1 Ep 5 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.1000][A
Fold 1 Ep 5 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.0596][A
Fold 1 Ep 5 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.47it/s, batch_loss=0.1030][A
Fold 1 Ep 5 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.65it/s, batch_loss=0.1030][A
Fold 1 Ep 5 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.65it/s, batch_loss=0.1175][A
Fold 1 Ep 5 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.65it/s, batch_loss=0.0812][A
Fold 1 Ep 5 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.55it/s, batch_loss=0.0812][A
Fold 1 Ep 5 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.55it/s, batch_loss=0.1788][A
Fold 1 Ep 5 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.55it/s, batch_loss=0.0417][A
Fold 1 Ep 5 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.72it/s, batch_loss=0.0417][A
Fold 1 Ep 5 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.72it/s, batch_loss=0.1148][A
Fold 1 Ep 5 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.72it/s, batch_loss=0.0924][A
Fold 1 Ep 5 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.58it/s, batch_loss=0.0924][A
Fold 1 Ep 5 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.58it/s, batch_loss=0.1218][A
Fold 1 Ep 5 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.58it/s, batch_loss=0.0980][A
Fold 1 Ep 5 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.48it/s, batch_loss=0.0980][A
Fold 1 Ep 5 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.48it/s, batch_loss=0.1819][A
Fold 1 Ep 5 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.48it/s, batch_loss=0.1274][A
Fold 1 Ep 5 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.70it/s, batch_loss=0.1274][A
Fold 1 Ep 5 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.70it/s, batch_loss=0.0890][A
Fold 1 Ep 5 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.70it/s, batch_loss=0.1113][A
Fold 1 Ep 5 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.1113][A
Fold 1 Ep 5 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.1687][A
Fold 1 Ep 5 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.1427][A
Fold 1 Ep 5 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.74it/s, batch_loss=0.1427][A
Fold 1 Ep 5 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.74it/s, batch_loss=0.0982][A
Fold 1 Ep 5 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.74it/s, batch_loss=0.1186][A
Fold 1 Ep 5 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.57it/s, batch_loss=0.1186][A
Fold 1 Ep 5 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.57it/s, batch_loss=0.1144][A
Fold 1 Ep 5 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.57it/s, batch_loss=0.0976][A
Fold 1 Ep 5 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.54it/s, batch_loss=0.0976][A
Fold 1 Ep 5 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.54it/s, batch_loss=0.1022][A
Fold 1 Ep 5 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.54it/s, batch_loss=0.1009][A
Fold 1 Ep 5 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.45it/s, batch_loss=0.1009][A
Fold 1 Ep 5 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.45it/s, batch_loss=0.1532][A
Fold 1 Ep 5 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.45it/s, batch_loss=0.1353][A
Fold 1 Ep 5 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.42it/s, batch_loss=0.1353][A
Fold 1 Ep 5 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.42it/s, batch_loss=0.1182][A
Fold 1 Ep 5 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.42it/s, batch_loss=0.1006][A
Fold 1 Ep 5 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.65it/s, batch_loss=0.1006][A
Fold 1 Ep 5 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.65it/s, batch_loss=0.1082][A
Fold 1 Ep 5 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.65it/s, batch_loss=0.1224][A
Fold 1 Ep 5 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.41it/s, batch_loss=0.1224][A
Fold 1 Ep 5 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.41it/s, batch_loss=0.1386][A
Fold 1 Ep 5 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.41it/s, batch_loss=0.0863][A
Fold 1 Ep 5 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.48it/s, batch_loss=0.0863][A
Fold 1 Ep 5 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.48it/s, batch_loss=0.0935][A
Fold 1 Ep 5 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.48it/s, batch_loss=0.2378][A
Fold 1 Ep 5 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.65it/s, batch_loss=0.2378][A
Fold 1 Ep 5 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.65it/s, batch_loss=0.1163][A
Fold 1 Ep 5 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.65it/s, batch_loss=0.0777][A
Fold 1 Ep 5 [Train]:  42%|####2     | 50/119 [00:03<00:05, 12.47it/s, batch_loss=0.0777][A
Fold 1 Ep 5 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.47it/s, batch_loss=0.0864][A
Fold 1 Ep 5 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.47it/s, batch_loss=0.1170][A
Fold 1 Ep 5 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.54it/s, batch_loss=0.1170][A
Fold 1 Ep 5 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.54it/s, batch_loss=0.1071][A
Fold 1 Ep 5 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.54it/s, batch_loss=0.1165][A
Fold 1 Ep 5 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.71it/s, batch_loss=0.1165][A
Fold 1 Ep 5 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.71it/s, batch_loss=0.1193][A
Fold 1 Ep 5 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.71it/s, batch_loss=0.1335][A
Fold 1 Ep 5 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.48it/s, batch_loss=0.1335][A
Fold 1 Ep 5 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.48it/s, batch_loss=0.1115][A
Fold 1 Ep 5 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.48it/s, batch_loss=0.1170][A
Fold 1 Ep 5 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.1170][A
Fold 1 Ep 5 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.1307][A
Fold 1 Ep 5 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.0893][A
Fold 1 Ep 5 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.58it/s, batch_loss=0.0893][A
Fold 1 Ep 5 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.58it/s, batch_loss=0.1118][A
Fold 1 Ep 5 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.58it/s, batch_loss=0.0981][A
Fold 1 Ep 5 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.71it/s, batch_loss=0.0981][A
Fold 1 Ep 5 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.71it/s, batch_loss=0.0989][A
Fold 1 Ep 5 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.71it/s, batch_loss=0.0936][A
Fold 1 Ep 5 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.56it/s, batch_loss=0.0936][A
Fold 1 Ep 5 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.56it/s, batch_loss=0.0953][A
Fold 1 Ep 5 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.56it/s, batch_loss=0.0975][A
Fold 1 Ep 5 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.71it/s, batch_loss=0.0975][A
Fold 1 Ep 5 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.71it/s, batch_loss=0.0787][A
Fold 1 Ep 5 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.71it/s, batch_loss=0.1013][A
Fold 1 Ep 5 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.1013][A
Fold 1 Ep 5 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.0764][A
Fold 1 Ep 5 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.1387][A
Fold 1 Ep 5 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.69it/s, batch_loss=0.1387][A
Fold 1 Ep 5 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.69it/s, batch_loss=0.1081][A
Fold 1 Ep 5 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.69it/s, batch_loss=0.0784][A
Fold 1 Ep 5 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.58it/s, batch_loss=0.0784][A
Fold 1 Ep 5 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.58it/s, batch_loss=0.1143][A
Fold 1 Ep 5 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.58it/s, batch_loss=0.1132][A
Fold 1 Ep 5 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.46it/s, batch_loss=0.1132][A
Fold 1 Ep 5 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.46it/s, batch_loss=0.1089][A
Fold 1 Ep 5 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.46it/s, batch_loss=0.0600][A
Fold 1 Ep 5 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.61it/s, batch_loss=0.0600][A
Fold 1 Ep 5 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.61it/s, batch_loss=0.1067][A
Fold 1 Ep 5 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.61it/s, batch_loss=0.2054][A
Fold 1 Ep 5 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.42it/s, batch_loss=0.2054][A
Fold 1 Ep 5 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.42it/s, batch_loss=0.2323][A
Fold 1 Ep 5 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.42it/s, batch_loss=0.0740][A
Fold 1 Ep 5 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.49it/s, batch_loss=0.0740][A
Fold 1 Ep 5 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.49it/s, batch_loss=0.0811][A
Fold 1 Ep 5 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.49it/s, batch_loss=0.0868][A
Fold 1 Ep 5 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.0868][A
Fold 1 Ep 5 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.0930][A
Fold 1 Ep 5 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.52it/s, batch_loss=0.1234][A
Fold 1 Ep 5 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.1234][A
Fold 1 Ep 5 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.0847][A
Fold 1 Ep 5 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.69it/s, batch_loss=0.0782][A
Fold 1 Ep 5 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.52it/s, batch_loss=0.0782][A
Fold 1 Ep 5 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.52it/s, batch_loss=0.1524][A
Fold 1 Ep 5 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.52it/s, batch_loss=0.1368][A
Fold 1 Ep 5 [Train]:  74%|#######3  | 88/119 [00:06<00:02, 12.66it/s, batch_loss=0.1368][A
Fold 1 Ep 5 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.66it/s, batch_loss=0.1108][A
Fold 1 Ep 5 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.66it/s, batch_loss=0.1174][A
Fold 1 Ep 5 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.1174][A
Fold 1 Ep 5 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.1138][A
Fold 1 Ep 5 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.1035][A
Fold 1 Ep 5 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.66it/s, batch_loss=0.1035][A
Fold 1 Ep 5 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.66it/s, batch_loss=0.1950][A
Fold 1 Ep 5 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.66it/s, batch_loss=0.0456][A
Fold 1 Ep 5 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.54it/s, batch_loss=0.0456][A
Fold 1 Ep 5 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.54it/s, batch_loss=0.1234][A
Fold 1 Ep 5 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.54it/s, batch_loss=0.1556][A
Fold 1 Ep 5 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.71it/s, batch_loss=0.1556][A
Fold 1 Ep 5 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.71it/s, batch_loss=0.1147][A
Fold 1 Ep 5 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.71it/s, batch_loss=0.1167][A
Fold 1 Ep 5 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.52it/s, batch_loss=0.1167][A
Fold 1 Ep 5 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.52it/s, batch_loss=0.1251][A
Fold 1 Ep 5 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.52it/s, batch_loss=0.1575][A
Fold 1 Ep 5 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.63it/s, batch_loss=0.1575][A
Fold 1 Ep 5 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.63it/s, batch_loss=0.1113][A
Fold 1 Ep 5 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.63it/s, batch_loss=0.0917][A
Fold 1 Ep 5 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.63it/s, batch_loss=0.0917][A
Fold 1 Ep 5 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.63it/s, batch_loss=0.0880][A
Fold 1 Ep 5 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.63it/s, batch_loss=0.0868][A
Fold 1 Ep 5 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.59it/s, batch_loss=0.0868][A
Fold 1 Ep 5 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.59it/s, batch_loss=0.1227][A
Fold 1 Ep 5 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.59it/s, batch_loss=0.1698][A
Fold 1 Ep 5 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.60it/s, batch_loss=0.1698][A
Fold 1 Ep 5 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.60it/s, batch_loss=0.0585][A
Fold 1 Ep 5 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.60it/s, batch_loss=0.1079][A
Fold 1 Ep 5 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.55it/s, batch_loss=0.1079][A
Fold 1 Ep 5 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.55it/s, batch_loss=0.1508][A
Fold 1 Ep 5 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.55it/s, batch_loss=0.1763][A
Fold 1 Ep 5 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.51it/s, batch_loss=0.1763][A
Fold 1 Ep 5 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.51it/s, batch_loss=0.0748][A
Fold 1 Ep 5 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.51it/s, batch_loss=0.1230][A
Fold 1 Ep 5 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.52it/s, batch_loss=0.1230][A
Fold 1 Ep 5 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.52it/s, batch_loss=0.0984][A
Fold 1 Ep 5 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.52it/s, batch_loss=0.0982][A
Fold 1 Ep 5 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.64it/s, batch_loss=0.0982][A
Fold 1 Ep 5 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.64it/s, batch_loss=0.1409][A
Fold 1 Ep 5 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.64it/s, batch_loss=0.1286][A
Fold 1 Ep 5 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.1286][A
Fold 1 Ep 5 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.0943][A
Fold 1 Ep 5 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.0621][A
Fold 1 Ep 5 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.63it/s, batch_loss=0.0621][A
Fold 1 Ep 5 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.63it/s, batch_loss=0.0933][A
                                                                                         [A
Fold 1 Ep 5 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 5 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.78it/s][A
Fold 1 Ep 5 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.72it/s][A
Fold 1 Ep 5 [Val]:  39%|###9      | 15/38 [00:00<00:00, 48.86it/s][A
Fold 1 Ep 5 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 48.26it/s][A
Fold 1 Ep 5 [Val]:  66%|######5   | 25/38 [00:00<00:00, 48.86it/s][A
Fold 1 Ep 5 [Val]:  82%|########1 | 31/38 [00:00<00:00, 50.34it/s][A
Fold 1 Ep 5 [Val]:  97%|#########7| 37/38 [00:00<00:00, 49.62it/s][A
                                                                  [A
Fold 1 Ep 5 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 5 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 49.31it/s][A
Fold 1 Ep 5 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 48.83it/s][A
Fold 1 Ep 5 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 48.88it/s][A
Fold 1 Ep 5 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 49.14it/s][A
Fold 1 Ep 5 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 50.39it/s][A
                                                                       [AFold 1/5 Epochs:  20%|##        | 4/20 [00:54<02:54, 10.90s/epoch, loss=0.1128, val_auroc=0.7884, inner_auroc=0.6059]Fold 1/5 Epochs:  25%|##5       | 5/20 [00:54<02:43, 10.87s/epoch, loss=0.1128, val_auroc=0.7884, inner_auroc=0.6059]
Fold 1 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0953][A
Fold 1 Ep 6 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0939][A
Fold 1 Ep 6 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.29it/s, batch_loss=0.0939][A
Fold 1 Ep 6 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.29it/s, batch_loss=0.1131][A
Fold 1 Ep 6 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.29it/s, batch_loss=0.1073][A
Fold 1 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.73it/s, batch_loss=0.1073][A
Fold 1 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.73it/s, batch_loss=0.1049][A
Fold 1 Ep 6 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.73it/s, batch_loss=0.0654][A
Fold 1 Ep 6 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.33it/s, batch_loss=0.0654][A
Fold 1 Ep 6 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.33it/s, batch_loss=0.0913][A
Fold 1 Ep 6 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.33it/s, batch_loss=0.0919][A
Fold 1 Ep 6 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0919][A
Fold 1 Ep 6 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0781][A
Fold 1 Ep 6 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0886][A
Fold 1 Ep 6 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.51it/s, batch_loss=0.0886][A
Fold 1 Ep 6 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.51it/s, batch_loss=0.0848][A
Fold 1 Ep 6 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.51it/s, batch_loss=0.0860][A
Fold 1 Ep 6 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.74it/s, batch_loss=0.0860][A
Fold 1 Ep 6 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.74it/s, batch_loss=0.0875][A
Fold 1 Ep 6 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.74it/s, batch_loss=0.0633][A
Fold 1 Ep 6 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.0633][A
Fold 1 Ep 6 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.0877][A
Fold 1 Ep 6 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.48it/s, batch_loss=0.1440][A
Fold 1 Ep 6 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.54it/s, batch_loss=0.1440][A
Fold 1 Ep 6 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.54it/s, batch_loss=0.1509][A
Fold 1 Ep 6 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.54it/s, batch_loss=0.0903][A
Fold 1 Ep 6 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.70it/s, batch_loss=0.0903][A
Fold 1 Ep 6 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.70it/s, batch_loss=0.1026][A
