Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 8 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1516][A
Fold 2 Ep 8 [Train]:   1%|          | 1/119 [00:00<00:13,  9.02it/s, batch_loss=0.1516][A
Fold 2 Ep 8 [Train]:   1%|          | 1/119 [00:00<00:13,  9.02it/s, batch_loss=0.1340][A
Fold 2 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.87it/s, batch_loss=0.1340][A
Fold 2 Ep 8 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.87it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.92it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.92it/s, batch_loss=0.1793][A
Fold 2 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:12,  8.95it/s, batch_loss=0.1793][A
Fold 2 Ep 8 [Train]:   3%|3         | 4/119 [00:00<00:12,  8.95it/s, batch_loss=0.1587][A
Fold 2 Ep 8 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.97it/s, batch_loss=0.1587][A
Fold 2 Ep 8 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.97it/s, batch_loss=0.1559][A
Fold 2 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.96it/s, batch_loss=0.1559][A
Fold 2 Ep 8 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.96it/s, batch_loss=0.1586][A
Fold 2 Ep 8 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.95it/s, batch_loss=0.1586][A
Fold 2 Ep 8 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.95it/s, batch_loss=0.1549][A
Fold 2 Ep 8 [Train]:   7%|6         | 8/119 [00:00<00:12,  8.76it/s, batch_loss=0.1549][A
Fold 2 Ep 8 [Train]:   7%|6         | 8/119 [00:01<00:12,  8.76it/s, batch_loss=0.1421][A
Fold 2 Ep 8 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.80it/s, batch_loss=0.1421][A
Fold 2 Ep 8 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.80it/s, batch_loss=0.1165][A
Fold 2 Ep 8 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.89it/s, batch_loss=0.1165][A
Fold 2 Ep 8 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.89it/s, batch_loss=0.1815][A
Fold 2 Ep 8 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.88it/s, batch_loss=0.1815][A
Fold 2 Ep 8 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.88it/s, batch_loss=0.1529][A
Fold 2 Ep 8 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.87it/s, batch_loss=0.1529][A
Fold 2 Ep 8 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.87it/s, batch_loss=0.1207][A
Fold 2 Ep 8 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.82it/s, batch_loss=0.1207][A
Fold 2 Ep 8 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.82it/s, batch_loss=0.1279][A
Fold 2 Ep 8 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.81it/s, batch_loss=0.1279][A
Fold 2 Ep 8 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.81it/s, batch_loss=0.1523][A
Fold 2 Ep 8 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.84it/s, batch_loss=0.1523][A
Fold 2 Ep 8 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.84it/s, batch_loss=0.1375][A
Fold 2 Ep 8 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.86it/s, batch_loss=0.1375][A
Fold 2 Ep 8 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.86it/s, batch_loss=0.1371][A
Fold 2 Ep 8 [Train]:  14%|#4        | 17/119 [00:01<00:11,  8.85it/s, batch_loss=0.1371][A
Fold 2 Ep 8 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.85it/s, batch_loss=0.1370][A
Fold 2 Ep 8 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.84it/s, batch_loss=0.1370][A
Fold 2 Ep 8 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.84it/s, batch_loss=0.1618][A
Fold 2 Ep 8 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.95it/s, batch_loss=0.1618][A
Fold 2 Ep 8 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.95it/s, batch_loss=0.1201][A
Fold 2 Ep 8 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.93it/s, batch_loss=0.1201][A
Fold 2 Ep 8 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.93it/s, batch_loss=0.1275][A
Fold 2 Ep 8 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.90it/s, batch_loss=0.1275][A
Fold 2 Ep 8 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.90it/s, batch_loss=0.1479][A
Fold 2 Ep 8 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.88it/s, batch_loss=0.1479][A
Fold 2 Ep 8 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.88it/s, batch_loss=0.1886][A
Fold 2 Ep 8 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.74it/s, batch_loss=0.1886][A
Fold 2 Ep 8 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.74it/s, batch_loss=0.1606][A
Fold 2 Ep 8 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.87it/s, batch_loss=0.1606][A
Fold 2 Ep 8 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.87it/s, batch_loss=0.1342][A
Fold 2 Ep 8 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.87it/s, batch_loss=0.1342][A
Fold 2 Ep 8 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.87it/s, batch_loss=0.1597][A
Fold 2 Ep 8 [Train]:  22%|##1       | 26/119 [00:02<00:10,  8.85it/s, batch_loss=0.1597][A
Fold 2 Ep 8 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.85it/s, batch_loss=0.1541][A
Fold 2 Ep 8 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.89it/s, batch_loss=0.1541][A
Fold 2 Ep 8 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.89it/s, batch_loss=0.2127][A
Fold 2 Ep 8 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.76it/s, batch_loss=0.2127][A
Fold 2 Ep 8 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.76it/s, batch_loss=0.1702][A
Fold 2 Ep 8 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.87it/s, batch_loss=0.1702][A
Fold 2 Ep 8 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.87it/s, batch_loss=0.1499][A
Fold 2 Ep 8 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.86it/s, batch_loss=0.1499][A
Fold 2 Ep 8 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.86it/s, batch_loss=0.1507][A
Fold 2 Ep 8 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.87it/s, batch_loss=0.1507][A
Fold 2 Ep 8 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.87it/s, batch_loss=0.1584][A
Fold 2 Ep 8 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.85it/s, batch_loss=0.1584][A
Fold 2 Ep 8 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.85it/s, batch_loss=0.1532][A
Fold 2 Ep 8 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.93it/s, batch_loss=0.1532][A
Fold 2 Ep 8 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.93it/s, batch_loss=0.1668][A
Fold 2 Ep 8 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.91it/s, batch_loss=0.1668][A
Fold 2 Ep 8 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.91it/s, batch_loss=0.1738][A
Fold 2 Ep 8 [Train]:  29%|##9       | 35/119 [00:03<00:09,  8.88it/s, batch_loss=0.1738][A
Fold 2 Ep 8 [Train]:  29%|##9       | 35/119 [00:04<00:09,  8.88it/s, batch_loss=0.1423][A
Fold 2 Ep 8 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.87it/s, batch_loss=0.1423][A
Fold 2 Ep 8 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.87it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.87it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.87it/s, batch_loss=0.1495][A
Fold 2 Ep 8 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1495][A
Fold 2 Ep 8 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  33%|###2      | 39/119 [00:04<00:08,  8.92it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  33%|###2      | 39/119 [00:04<00:08,  8.92it/s, batch_loss=0.1513][A
Fold 2 Ep 8 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.93it/s, batch_loss=0.1513][A
Fold 2 Ep 8 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.93it/s, batch_loss=0.1427][A
Fold 2 Ep 8 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.75it/s, batch_loss=0.1427][A
Fold 2 Ep 8 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.75it/s, batch_loss=0.1441][A
Fold 2 Ep 8 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.75it/s, batch_loss=0.1441][A
Fold 2 Ep 8 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.75it/s, batch_loss=0.1476][A
Fold 2 Ep 8 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.92it/s, batch_loss=0.1476][A
Fold 2 Ep 8 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.92it/s, batch_loss=0.1573][A
Fold 2 Ep 8 [Train]:  37%|###6      | 44/119 [00:04<00:08,  8.98it/s, batch_loss=0.1573][A
Fold 2 Ep 8 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.98it/s, batch_loss=0.1385][A
Fold 2 Ep 8 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.74it/s, batch_loss=0.1385][A
Fold 2 Ep 8 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.74it/s, batch_loss=0.1548][A
Fold 2 Ep 8 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.76it/s, batch_loss=0.1548][A
Fold 2 Ep 8 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.76it/s, batch_loss=0.1274][A
Fold 2 Ep 8 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.94it/s, batch_loss=0.1274][A
Fold 2 Ep 8 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.94it/s, batch_loss=0.1287][A
Fold 2 Ep 8 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.78it/s, batch_loss=0.1287][A
Fold 2 Ep 8 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.78it/s, batch_loss=0.1913][A
Fold 2 Ep 8 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.81it/s, batch_loss=0.1913][A
Fold 2 Ep 8 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.81it/s, batch_loss=0.1253][A
Fold 2 Ep 8 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.89it/s, batch_loss=0.1253][A
Fold 2 Ep 8 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.89it/s, batch_loss=0.1723][A
Fold 2 Ep 8 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.80it/s, batch_loss=0.1723][A
Fold 2 Ep 8 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.80it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.93it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.93it/s, batch_loss=0.1594][A
Fold 2 Ep 8 [Train]:  45%|####4     | 53/119 [00:05<00:07,  8.92it/s, batch_loss=0.1594][A
Fold 2 Ep 8 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.92it/s, batch_loss=0.1089][A
Fold 2 Ep 8 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.91it/s, batch_loss=0.1089][A
Fold 2 Ep 8 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.91it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.74it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.74it/s, batch_loss=0.1561][A
Fold 2 Ep 8 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.79it/s, batch_loss=0.1561][A
Fold 2 Ep 8 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.79it/s, batch_loss=0.1682][A
Fold 2 Ep 8 [Train]:  48%|####7     | 57/119 [00:06<00:07,  8.84it/s, batch_loss=0.1682][A
Fold 2 Ep 8 [Train]:  48%|####7     | 57/119 [00:06<00:07,  8.84it/s, batch_loss=0.1337][A
Fold 2 Ep 8 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.88it/s, batch_loss=0.1337][A
Fold 2 Ep 8 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.88it/s, batch_loss=0.1365][A
Fold 2 Ep 8 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.84it/s, batch_loss=0.1365][A
Fold 2 Ep 8 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.84it/s, batch_loss=0.1770][A
Fold 2 Ep 8 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.97it/s, batch_loss=0.1770][A
Fold 2 Ep 8 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.97it/s, batch_loss=0.1688][A
Fold 2 Ep 8 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.78it/s, batch_loss=0.1688][A
Fold 2 Ep 8 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.78it/s, batch_loss=0.1205][A
Fold 2 Ep 8 [Train]:  52%|#####2    | 62/119 [00:06<00:06,  8.80it/s, batch_loss=0.1205][A
Fold 2 Ep 8 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  8.80it/s, batch_loss=0.1641][A
Fold 2 Ep 8 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.86it/s, batch_loss=0.1641][A
Fold 2 Ep 8 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.86it/s, batch_loss=0.1666][A
Fold 2 Ep 8 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.86it/s, batch_loss=0.1666][A
Fold 2 Ep 8 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.86it/s, batch_loss=0.1560][A
Fold 2 Ep 8 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1560][A
Fold 2 Ep 8 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1383][A
Fold 2 Ep 8 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.97it/s, batch_loss=0.1383][A
Fold 2 Ep 8 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.97it/s, batch_loss=0.1540][A
Fold 2 Ep 8 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.96it/s, batch_loss=0.1540][A
Fold 2 Ep 8 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.96it/s, batch_loss=0.1640][A
Fold 2 Ep 8 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.84it/s, batch_loss=0.1640][A
Fold 2 Ep 8 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.84it/s, batch_loss=0.1590][A
Fold 2 Ep 8 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.79it/s, batch_loss=0.1590][A
Fold 2 Ep 8 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.79it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:  59%|#####8    | 70/119 [00:07<00:05,  8.81it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.81it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.82it/s, batch_loss=0.1298][A
Fold 2 Ep 8 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.82it/s, batch_loss=0.1574][A
Fold 2 Ep 8 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.83it/s, batch_loss=0.1574][A
Fold 2 Ep 8 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.83it/s, batch_loss=0.1678][A
Fold 2 Ep 8 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.99it/s, batch_loss=0.1678][A
Fold 2 Ep 8 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.99it/s, batch_loss=0.1524][A
Fold 2 Ep 8 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.99it/s, batch_loss=0.1524][A
Fold 2 Ep 8 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.99it/s, batch_loss=0.1389][A
Fold 2 Ep 8 [Train]:  63%|######3   | 75/119 [00:08<00:05,  8.77it/s, batch_loss=0.1389][A
Fold 2 Ep 8 [Train]:  63%|######3   | 75/119 [00:08<00:05,  8.77it/s, batch_loss=0.1384][A
Fold 2 Ep 8 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.79it/s, batch_loss=0.1384][A
Fold 2 Ep 8 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.79it/s, batch_loss=0.1618][A
Fold 2 Ep 8 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.87it/s, batch_loss=0.1618][A
Fold 2 Ep 8 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.87it/s, batch_loss=0.1522][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.91it/s, batch_loss=0.1522][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.91it/s, batch_loss=0.1279][A
Fold 2 Ep 8 [Train]:  66%|######6   | 79/119 [00:08<00:04,  8.88it/s, batch_loss=0.1279][A
Fold 2 Ep 8 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.88it/s, batch_loss=0.1589][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.93it/s, batch_loss=0.1589][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.93it/s, batch_loss=0.1260][A
Fold 2 Ep 8 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.89it/s, batch_loss=0.1260][A
Fold 2 Ep 8 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.89it/s, batch_loss=0.1890][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.88it/s, batch_loss=0.1890][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.88it/s, batch_loss=0.1346][A
Fold 2 Ep 8 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.75it/s, batch_loss=0.1346][A
Fold 2 Ep 8 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.75it/s, batch_loss=0.1315][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.76it/s, batch_loss=0.1315][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.76it/s, batch_loss=0.1492][A
Fold 2 Ep 8 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.80it/s, batch_loss=0.1492][A
Fold 2 Ep 8 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.80it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.80it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.80it/s, batch_loss=0.1556][A
Fold 2 Ep 8 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.97it/s, batch_loss=0.1556][A
Fold 2 Ep 8 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.97it/s, batch_loss=0.1933][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:09<00:03,  8.96it/s, batch_loss=0.1933][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.96it/s, batch_loss=0.1322][A
Fold 2 Ep 8 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.78it/s, batch_loss=0.1322][A
Fold 2 Ep 8 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.78it/s, batch_loss=0.1243][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.99it/s, batch_loss=0.1243][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.99it/s, batch_loss=0.1106][A
Fold 2 Ep 8 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.75it/s, batch_loss=0.1106][A
Fold 2 Ep 8 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.75it/s, batch_loss=0.1411][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.77it/s, batch_loss=0.1411][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.77it/s, batch_loss=0.1304][A
Fold 2 Ep 8 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.94it/s, batch_loss=0.1304][A
Fold 2 Ep 8 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.94it/s, batch_loss=0.2175][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.89it/s, batch_loss=0.2175][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.89it/s, batch_loss=0.1286][A
Fold 2 Ep 8 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.91it/s, batch_loss=0.1286][A
Fold 2 Ep 8 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.91it/s, batch_loss=0.1429][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.91it/s, batch_loss=0.1429][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.91it/s, batch_loss=0.1285][A
Fold 2 Ep 8 [Train]:  82%|########1 | 97/119 [00:10<00:02,  8.75it/s, batch_loss=0.1285][A
Fold 2 Ep 8 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.75it/s, batch_loss=0.1757][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.82it/s, batch_loss=0.1757][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.82it/s, batch_loss=0.1334][A
Fold 2 Ep 8 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.84it/s, batch_loss=0.1334][A
Fold 2 Ep 8 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.84it/s, batch_loss=0.1441][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.92it/s, batch_loss=0.1441][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.92it/s, batch_loss=0.1236][A
Fold 2 Ep 8 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.79it/s, batch_loss=0.1236][A
Fold 2 Ep 8 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.79it/s, batch_loss=0.1488][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.85it/s, batch_loss=0.1488][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.85it/s, batch_loss=0.1651][A
Fold 2 Ep 8 [Train]:  87%|########6 | 103/119 [00:11<00:01,  9.02it/s, batch_loss=0.1651][A
Fold 2 Ep 8 [Train]:  87%|########6 | 103/119 [00:11<00:01,  9.02it/s, batch_loss=0.2026][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.96it/s, batch_loss=0.2026][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.96it/s, batch_loss=0.1208][A
Fold 2 Ep 8 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.74it/s, batch_loss=0.1208][A
Fold 2 Ep 8 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.74it/s, batch_loss=0.1570][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:11<00:01,  8.81it/s, batch_loss=0.1570][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:12<00:01,  8.81it/s, batch_loss=0.1437][A
Fold 2 Ep 8 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.87it/s, batch_loss=0.1437][A
Fold 2 Ep 8 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.87it/s, batch_loss=0.1349][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:12<00:01,  8.79it/s, batch_loss=0.1349][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:12<00:01,  8.79it/s, batch_loss=0.1258][A
Fold 2 Ep 8 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.98it/s, batch_loss=0.1258][A
Fold 2 Ep 8 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.98it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.81it/s, batch_loss=0.1278][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.81it/s, batch_loss=0.1177][A
Fold 2 Ep 8 [Train]:  93%|#########3| 111/119 [00:12<00:00,  9.00it/s, batch_loss=0.1177][A
Fold 2 Ep 8 [Train]:  93%|#########3| 111/119 [00:12<00:00,  9.00it/s, batch_loss=0.1152][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.74it/s, batch_loss=0.1152][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.74it/s, batch_loss=0.1879][A
Fold 2 Ep 8 [Train]:  95%|#########4| 113/119 [00:12<00:00,  8.84it/s, batch_loss=0.1879][A
Fold 2 Ep 8 [Train]:  95%|#########4| 113/119 [00:12<00:00,  8.84it/s, batch_loss=0.1682][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.87it/s, batch_loss=0.1682][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.87it/s, batch_loss=0.1307][A
Fold 2 Ep 8 [Train]:  97%|#########6| 115/119 [00:12<00:00,  8.92it/s, batch_loss=0.1307][A
Fold 2 Ep 8 [Train]:  97%|#########6| 115/119 [00:13<00:00,  8.92it/s, batch_loss=0.1400][A
