Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 11 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.27it/s, batch_loss=0.1552][A
Fold 1 Ep 11 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.25it/s, batch_loss=0.1552][A
Fold 1 Ep 11 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.25it/s, batch_loss=0.1133][A
Fold 1 Ep 11 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.25it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.59it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.59it/s, batch_loss=0.1132][A
Fold 1 Ep 11 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.59it/s, batch_loss=0.1066][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.38it/s, batch_loss=0.1066][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.38it/s, batch_loss=0.1485][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.38it/s, batch_loss=0.1418][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.27it/s, batch_loss=0.1418][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.27it/s, batch_loss=0.1197][A
Fold 1 Ep 11 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.27it/s, batch_loss=0.1298][A
Fold 1 Ep 11 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.53it/s, batch_loss=0.1298][A
Fold 1 Ep 11 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.53it/s, batch_loss=0.1377][A
Fold 1 Ep 11 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.53it/s, batch_loss=0.1357][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.40it/s, batch_loss=0.1357][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.40it/s, batch_loss=0.1371][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.40it/s, batch_loss=0.1565][A
Fold 1 Ep 11 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.23it/s, batch_loss=0.1565][A
Fold 1 Ep 11 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.23it/s, batch_loss=0.1140][A
Fold 1 Ep 11 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.23it/s, batch_loss=0.1284][A
Fold 1 Ep 11 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.41it/s, batch_loss=0.1284][A
Fold 1 Ep 11 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.41it/s, batch_loss=0.1040][A
Fold 1 Ep 11 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.41it/s, batch_loss=0.1288][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.46it/s, batch_loss=0.1288][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.46it/s, batch_loss=0.1253][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.46it/s, batch_loss=0.1229][A
Fold 1 Ep 11 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.29it/s, batch_loss=0.1229][A
Fold 1 Ep 11 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.29it/s, batch_loss=0.0916][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.45it/s][A
Fold 1 Ep 11 [Val]:  37%|###6      | 14/38 [00:00<00:00, 66.04it/s][A
Fold 1 Ep 11 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 65.78it/s][A
Fold 1 Ep 11 [Val]:  76%|#######6  | 29/38 [00:00<00:00, 66.46it/s][A
Fold 1 Ep 11 [Val]:  95%|#########4| 36/38 [00:00<00:00, 66.99it/s][A
                                                                   [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 62.73it/s][A
Fold 1 Ep 11 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 66.20it/s][A
Fold 1 Ep 11 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 63.81it/s][A
Fold 1 Ep 11 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 66.07it/s][A
                                                                        [AFold 1/5 Epochs:  50%|#####     | 10/20 [01:36<01:27,  8.77s/epoch, loss=0.1299, val_auroc=0.6739, inner_auroc=0.5721]Fold 1/5 Epochs:  55%|#####5    | 11/20 [01:36<01:18,  8.77s/epoch, loss=0.1299, val_auroc=0.6739, inner_auroc=0.5721]
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1094][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.2046][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.2046][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.0979][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.11it/s, batch_loss=0.1400][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.95it/s, batch_loss=0.1400][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.95it/s, batch_loss=0.1138][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.95it/s, batch_loss=0.1109][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.19it/s, batch_loss=0.1109][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.19it/s, batch_loss=0.1270][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.19it/s, batch_loss=0.1441][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.63it/s, batch_loss=0.1441][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.63it/s, batch_loss=0.0917][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.63it/s, batch_loss=0.1197][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.39it/s, batch_loss=0.1197][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.39it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.39it/s, batch_loss=0.1156][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.27it/s, batch_loss=0.1156][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.27it/s, batch_loss=0.1142][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.27it/s, batch_loss=0.0972][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.41it/s, batch_loss=0.0972][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.41it/s, batch_loss=0.1370][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.41it/s, batch_loss=0.1222][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.32it/s, batch_loss=0.1222][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.32it/s, batch_loss=0.1456][A
Fold 1 Ep 12 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.32it/s, batch_loss=0.0915][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.30it/s, batch_loss=0.0915][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.30it/s, batch_loss=0.0979][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.30it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.59it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.59it/s, batch_loss=0.1378][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.59it/s, batch_loss=0.1188][A
Fold 1 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.30it/s, batch_loss=0.1188][A
Fold 1 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.30it/s, batch_loss=0.0874][A
Fold 1 Ep 12 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.30it/s, batch_loss=0.1396][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.55it/s, batch_loss=0.1396][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.55it/s, batch_loss=0.1392][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.55it/s, batch_loss=0.0993][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.43it/s, batch_loss=0.0993][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.43it/s, batch_loss=0.1432][A
Fold 1 Ep 12 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.43it/s, batch_loss=0.1282][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.25it/s, batch_loss=0.1282][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.25it/s, batch_loss=0.1030][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.25it/s, batch_loss=0.1062][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.25it/s, batch_loss=0.1062][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.25it/s, batch_loss=0.1269][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.25it/s, batch_loss=0.1217][A
Fold 1 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.33it/s, batch_loss=0.1217][A
Fold 1 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.33it/s, batch_loss=0.1415][A
Fold 1 Ep 12 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.33it/s, batch_loss=0.1084][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.35it/s, batch_loss=0.1084][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.35it/s, batch_loss=0.1235][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.35it/s, batch_loss=0.1352][A
Fold 1 Ep 12 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.55it/s, batch_loss=0.1352][A
Fold 1 Ep 12 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.55it/s, batch_loss=0.1005][A
Fold 1 Ep 12 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.55it/s, batch_loss=0.1063][A
Fold 1 Ep 12 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.25it/s, batch_loss=0.1063][A
Fold 1 Ep 12 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.25it/s, batch_loss=0.1075][A
Fold 1 Ep 12 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.25it/s, batch_loss=0.1247][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.31it/s, batch_loss=0.1247][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.31it/s, batch_loss=0.1427][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.31it/s, batch_loss=0.1143][A
Fold 1 Ep 12 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.47it/s, batch_loss=0.1143][A
Fold 1 Ep 12 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.47it/s, batch_loss=0.1205][A
Fold 1 Ep 12 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.47it/s, batch_loss=0.1075][A
Fold 1 Ep 12 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.33it/s, batch_loss=0.1075][A
Fold 1 Ep 12 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.33it/s, batch_loss=0.1127][A
Fold 1 Ep 12 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.33it/s, batch_loss=0.1664][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.34it/s, batch_loss=0.1664][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.34it/s, batch_loss=0.1042][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.34it/s, batch_loss=0.1330][A
Fold 1 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.61it/s, batch_loss=0.1330][A
Fold 1 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.61it/s, batch_loss=0.1170][A
Fold 1 Ep 12 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.61it/s, batch_loss=0.1234][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.40it/s, batch_loss=0.1234][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.40it/s, batch_loss=0.1503][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.40it/s, batch_loss=0.1265][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.32it/s, batch_loss=0.1265][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.32it/s, batch_loss=0.1220][A
Fold 1 Ep 12 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.32it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.35it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.35it/s, batch_loss=0.1263][A
Fold 1 Ep 12 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.35it/s, batch_loss=0.1014][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.36it/s, batch_loss=0.1014][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.36it/s, batch_loss=0.1161][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.36it/s, batch_loss=0.1309][A
Fold 1 Ep 12 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.44it/s, batch_loss=0.1309][A
Fold 1 Ep 12 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.44it/s, batch_loss=0.1102][A
Fold 1 Ep 12 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.44it/s, batch_loss=0.1590][A
Fold 1 Ep 12 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.50it/s, batch_loss=0.1590][A
Fold 1 Ep 12 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.50it/s, batch_loss=0.0926][A
Fold 1 Ep 12 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.50it/s, batch_loss=0.0939][A
Fold 1 Ep 12 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.36it/s, batch_loss=0.0939][A
Fold 1 Ep 12 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.36it/s, batch_loss=0.1073][A
Fold 1 Ep 12 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.36it/s, batch_loss=0.0905][A
Fold 1 Ep 12 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.46it/s, batch_loss=0.0905][A
Fold 1 Ep 12 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.46it/s, batch_loss=0.1191][A
Fold 1 Ep 12 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.46it/s, batch_loss=0.2133][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.34it/s, batch_loss=0.2133][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.34it/s, batch_loss=0.2397][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.34it/s, batch_loss=0.1364][A
Fold 1 Ep 12 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.33it/s, batch_loss=0.1364][A
Fold 1 Ep 12 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.33it/s, batch_loss=0.1165][A
Fold 1 Ep 12 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.33it/s, batch_loss=0.1193][A
Fold 1 Ep 12 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1193][A
Fold 1 Ep 12 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1365][A
Fold 1 Ep 12 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1255][A
Fold 1 Ep 12 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.46it/s, batch_loss=0.1255][A
Fold 1 Ep 12 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.46it/s, batch_loss=0.0981][A
Fold 1 Ep 12 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.46it/s, batch_loss=0.1045][A
Fold 1 Ep 12 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.1045][A
Fold 1 Ep 12 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.0988][A
Fold 1 Ep 12 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.0949][A
Fold 1 Ep 12 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.54it/s, batch_loss=0.0949][A
Fold 1 Ep 12 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.54it/s, batch_loss=0.1069][A
Fold 1 Ep 12 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.54it/s, batch_loss=0.1401][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.31it/s, batch_loss=0.1401][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.31it/s, batch_loss=0.1520][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.31it/s, batch_loss=0.1089][A
Fold 1 Ep 12 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.28it/s, batch_loss=0.1089][A
Fold 1 Ep 12 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.28it/s, batch_loss=0.1389][A
Fold 1 Ep 12 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.28it/s, batch_loss=0.1545][A
Fold 1 Ep 12 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.36it/s, batch_loss=0.1545][A
Fold 1 Ep 12 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.36it/s, batch_loss=0.1146][A
Fold 1 Ep 12 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.36it/s, batch_loss=0.0964][A
Fold 1 Ep 12 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.58it/s, batch_loss=0.0964][A
Fold 1 Ep 12 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.58it/s, batch_loss=0.1342][A
Fold 1 Ep 12 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.58it/s, batch_loss=0.1306][A
Fold 1 Ep 12 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.46it/s, batch_loss=0.1306][A
Fold 1 Ep 12 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.46it/s, batch_loss=0.1110][A
Fold 1 Ep 12 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.46it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.35it/s, batch_loss=0.1249][A
Fold 1 Ep 12 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.35it/s, batch_loss=0.1294][A
Fold 1 Ep 12 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.35it/s, batch_loss=0.0952][A
Fold 1 Ep 12 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.59it/s, batch_loss=0.0952][A
Fold 1 Ep 12 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.59it/s, batch_loss=0.1428][A
Fold 1 Ep 12 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.59it/s, batch_loss=0.1050][A
Fold 1 Ep 12 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.37it/s, batch_loss=0.1050][A
Fold 1 Ep 12 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.37it/s, batch_loss=0.1458][A
Fold 1 Ep 12 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.37it/s, batch_loss=0.0717][A
Fold 1 Ep 12 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.37it/s, batch_loss=0.0717][A
Fold 1 Ep 12 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.37it/s, batch_loss=0.0956][A
Fold 1 Ep 12 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.37it/s, batch_loss=0.1012][A
Fold 1 Ep 12 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.40it/s, batch_loss=0.1012][A
Fold 1 Ep 12 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.40it/s, batch_loss=0.1010][A
Fold 1 Ep 12 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.40it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.30it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.30it/s, batch_loss=0.1152][A
Fold 1 Ep 12 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.30it/s, batch_loss=0.1096][A
Fold 1 Ep 12 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.22it/s, batch_loss=0.1096][A
Fold 1 Ep 12 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.22it/s, batch_loss=0.0898][A
Fold 1 Ep 12 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.22it/s, batch_loss=0.1219][A
Fold 1 Ep 12 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.21it/s, batch_loss=0.1219][A
Fold 1 Ep 12 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.21it/s, batch_loss=0.1108][A
Fold 1 Ep 12 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.21it/s, batch_loss=0.0960][A
Fold 1 Ep 12 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.30it/s, batch_loss=0.0960][A
Fold 1 Ep 12 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.30it/s, batch_loss=0.1259][A
Fold 1 Ep 12 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.30it/s, batch_loss=0.1024][A
Fold 1 Ep 12 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.58it/s, batch_loss=0.1024][A
Fold 1 Ep 12 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.58it/s, batch_loss=0.1348][A
Fold 1 Ep 12 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.58it/s, batch_loss=0.1000][A
Fold 1 Ep 12 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.39it/s, batch_loss=0.1000][A
Fold 1 Ep 12 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.39it/s, batch_loss=0.1237][A
Fold 1 Ep 12 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.39it/s, batch_loss=0.1324][A
Fold 1 Ep 12 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.30it/s, batch_loss=0.1324][A
Fold 1 Ep 12 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.30it/s, batch_loss=0.1039][A
Fold 1 Ep 12 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.30it/s, batch_loss=0.1262][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.31it/s, batch_loss=0.1262][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.31it/s, batch_loss=0.0836][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.31it/s, batch_loss=0.1127][A
Fold 1 Ep 12 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.59it/s, batch_loss=0.1127][A
Fold 1 Ep 12 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.59it/s, batch_loss=0.1632][A
Fold 1 Ep 12 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.59it/s, batch_loss=0.0836][A
Fold 1 Ep 12 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.36it/s, batch_loss=0.0836][A
Fold 1 Ep 12 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.36it/s, batch_loss=0.1326][A
Fold 1 Ep 12 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.36it/s, batch_loss=0.1449][A
Fold 1 Ep 12 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.37it/s, batch_loss=0.1449][A
Fold 1 Ep 12 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.37it/s, batch_loss=0.0756][A
                                                                                          [A
Fold 1 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Val]:  18%|#8        | 7/38 [00:00<00:00, 68.14it/s][A
Fold 1 Ep 12 [Val]:  37%|###6      | 14/38 [00:00<00:00, 68.04it/s][A
Fold 1 Ep 12 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 65.01it/s][A
Fold 1 Ep 12 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 66.23it/s][A
Fold 1 Ep 12 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.87it/s][A
                                                                   [A
Fold 1 Ep 12 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 12 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 62.69it/s][A
Fold 1 Ep 12 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.71it/s][A
Fold 1 Ep 12 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 65.29it/s][A
Fold 1 Ep 12 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.20it/s][A
