Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.27it/s, batch_loss=0.0977][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.27it/s, batch_loss=0.1188][A
Fold 2 Ep 8 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.27it/s, batch_loss=0.1392][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.48it/s, batch_loss=0.1392][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.48it/s, batch_loss=0.1495][A
Fold 2 Ep 8 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.48it/s, batch_loss=0.1239][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.45it/s, batch_loss=0.1239][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.45it/s, batch_loss=0.1678][A
Fold 2 Ep 8 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.45it/s, batch_loss=0.1554][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.35it/s, batch_loss=0.1554][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.35it/s, batch_loss=0.1070][A
Fold 2 Ep 8 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.35it/s, batch_loss=0.0690][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.22it/s, batch_loss=0.0690][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.22it/s, batch_loss=0.1161][A
Fold 2 Ep 8 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.22it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.59it/s, batch_loss=0.1725][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.59it/s, batch_loss=0.1319][A
Fold 2 Ep 8 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.59it/s, batch_loss=0.1160][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.38it/s, batch_loss=0.1160][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.38it/s, batch_loss=0.1240][A
Fold 2 Ep 8 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.38it/s, batch_loss=0.1502][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.20it/s, batch_loss=0.1502][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.20it/s, batch_loss=0.1823][A
Fold 2 Ep 8 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.20it/s, batch_loss=0.1053][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.23it/s, batch_loss=0.1053][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.23it/s, batch_loss=0.0971][A
Fold 2 Ep 8 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.23it/s, batch_loss=0.1051][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.25it/s, batch_loss=0.1051][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.25it/s, batch_loss=0.1246][A
Fold 2 Ep 8 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.25it/s, batch_loss=0.1242][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.33it/s, batch_loss=0.1242][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.33it/s, batch_loss=0.1235][A
Fold 2 Ep 8 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.33it/s, batch_loss=0.1350][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.50it/s, batch_loss=0.1350][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.50it/s, batch_loss=0.1451][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.50it/s, batch_loss=0.1402][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.38it/s, batch_loss=0.1402][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.38it/s, batch_loss=0.1587][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.38it/s, batch_loss=0.0950][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.27it/s, batch_loss=0.0950][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.27it/s, batch_loss=0.1260][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.27it/s, batch_loss=0.1303][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.40it/s, batch_loss=0.1303][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.40it/s, batch_loss=0.0991][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.40it/s, batch_loss=0.1006][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.1006][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.1241][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.57it/s, batch_loss=0.1200][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.57it/s, batch_loss=0.1592][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.57it/s, batch_loss=0.1449][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.1449][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.1356][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.1342][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.43it/s, batch_loss=0.1342][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.43it/s, batch_loss=0.1286][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.43it/s, batch_loss=0.1369][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.34it/s, batch_loss=0.1369][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.34it/s, batch_loss=0.1108][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.34it/s, batch_loss=0.1211][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.29it/s, batch_loss=0.1211][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.29it/s, batch_loss=0.1609][A
                                                                                         [A
Fold 2 Ep 8 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 8 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.61it/s][A
Fold 2 Ep 8 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.29it/s][A
Fold 2 Ep 8 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 65.23it/s][A
Fold 2 Ep 8 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.91it/s][A
Fold 2 Ep 8 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.46it/s][A
                                                                  [A
Fold 2 Ep 8 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 8 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 64.32it/s][A
Fold 2 Ep 8 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.79it/s][A
Fold 2 Ep 8 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 66.68it/s][A
Fold 2 Ep 8 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.50it/s][A
                                                                       [AFold 2/5 Epochs:  35%|###5      | 7/20 [01:10<01:54,  8.79s/epoch, loss=0.1315, val_auroc=0.6629, inner_auroc=0.5120]Fold 2/5 Epochs:  40%|####      | 8/20 [01:10<01:45,  8.79s/epoch, loss=0.1315, val_auroc=0.6629, inner_auroc=0.5120]
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1312][A
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1156][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.77it/s, batch_loss=0.1156][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.77it/s, batch_loss=0.1310][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.77it/s, batch_loss=0.1119][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.04it/s, batch_loss=0.1119][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.04it/s, batch_loss=0.1070][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.04it/s, batch_loss=0.1174][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.11it/s, batch_loss=0.1174][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.11it/s, batch_loss=0.1476][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.11it/s, batch_loss=0.1407][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.1407][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.1139][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.1332][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.27it/s, batch_loss=0.1332][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.27it/s, batch_loss=0.1407][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.27it/s, batch_loss=0.1616][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.50it/s, batch_loss=0.1616][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.50it/s, batch_loss=0.1736][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.50it/s, batch_loss=0.1370][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.34it/s, batch_loss=0.1370][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.34it/s, batch_loss=0.1175][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.34it/s, batch_loss=0.1056][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.31it/s, batch_loss=0.1056][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.31it/s, batch_loss=0.1297][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.31it/s, batch_loss=0.1353][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.55it/s, batch_loss=0.1353][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.55it/s, batch_loss=0.1380][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.55it/s, batch_loss=0.1139][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.30it/s, batch_loss=0.1139][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.30it/s, batch_loss=0.1299][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.30it/s, batch_loss=0.1102][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.24it/s, batch_loss=0.1102][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.24it/s, batch_loss=0.0982][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.24it/s, batch_loss=0.1729][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.38it/s, batch_loss=0.1729][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.38it/s, batch_loss=0.1050][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.38it/s, batch_loss=0.1136][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.44it/s, batch_loss=0.1136][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.44it/s, batch_loss=0.1458][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.44it/s, batch_loss=0.1121][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.46it/s, batch_loss=0.1121][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.46it/s, batch_loss=0.2054][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.46it/s, batch_loss=0.1266][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.33it/s, batch_loss=0.1266][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.33it/s, batch_loss=0.1148][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.33it/s, batch_loss=0.1294][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.22it/s, batch_loss=0.1294][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.22it/s, batch_loss=0.1040][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.22it/s, batch_loss=0.1419][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.14it/s, batch_loss=0.1419][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.14it/s, batch_loss=0.1167][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.14it/s, batch_loss=0.1395][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.18it/s, batch_loss=0.1395][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.18it/s, batch_loss=0.1742][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.18it/s, batch_loss=0.1095][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.47it/s, batch_loss=0.1095][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.47it/s, batch_loss=0.1304][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.47it/s, batch_loss=0.1022][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.32it/s, batch_loss=0.1022][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.32it/s, batch_loss=0.1089][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.32it/s, batch_loss=0.1341][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.22it/s, batch_loss=0.1341][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.22it/s, batch_loss=0.0956][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.22it/s, batch_loss=0.1206][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.19it/s, batch_loss=0.1206][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.19it/s, batch_loss=0.1252][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.19it/s, batch_loss=0.1157][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.60it/s, batch_loss=0.1157][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.60it/s, batch_loss=0.1368][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.60it/s, batch_loss=0.0719][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.34it/s, batch_loss=0.0719][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.34it/s, batch_loss=0.1287][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.34it/s, batch_loss=0.1236][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.22it/s, batch_loss=0.1236][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.22it/s, batch_loss=0.1044][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.22it/s, batch_loss=0.1595][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.52it/s, batch_loss=0.1595][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.52it/s, batch_loss=0.1559][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.52it/s, batch_loss=0.1017][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.38it/s, batch_loss=0.1017][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.38it/s, batch_loss=0.1191][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.38it/s, batch_loss=0.1303][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.10it/s, batch_loss=0.1303][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.10it/s, batch_loss=0.1444][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.10it/s, batch_loss=0.1459][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.17it/s, batch_loss=0.1459][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.17it/s, batch_loss=0.1234][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.17it/s, batch_loss=0.1121][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.26it/s, batch_loss=0.1121][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.26it/s, batch_loss=0.1181][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.26it/s, batch_loss=0.1243][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.22it/s, batch_loss=0.1243][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.22it/s, batch_loss=0.1848][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.22it/s, batch_loss=0.1177][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.54it/s, batch_loss=0.1177][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.54it/s, batch_loss=0.1245][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.54it/s, batch_loss=0.1242][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.43it/s, batch_loss=0.1242][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.43it/s, batch_loss=0.1238][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.43it/s, batch_loss=0.1227][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.13it/s, batch_loss=0.1227][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.13it/s, batch_loss=0.1221][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.13it/s, batch_loss=0.1110][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.1110][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.1181][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.17it/s, batch_loss=0.0848][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.40it/s, batch_loss=0.0848][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.40it/s, batch_loss=0.1390][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.40it/s, batch_loss=0.0919][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.32it/s, batch_loss=0.0919][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.32it/s, batch_loss=0.1139][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.32it/s, batch_loss=0.0998][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.37it/s, batch_loss=0.0998][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.37it/s, batch_loss=0.1324][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.37it/s, batch_loss=0.1354][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.24it/s, batch_loss=0.1354][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.24it/s, batch_loss=0.1274][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.24it/s, batch_loss=0.1123][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.54it/s, batch_loss=0.1123][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.54it/s, batch_loss=0.0907][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.54it/s, batch_loss=0.1016][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.33it/s, batch_loss=0.1016][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.33it/s, batch_loss=0.1293][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.33it/s, batch_loss=0.0808][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.15it/s, batch_loss=0.0808][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.15it/s, batch_loss=0.1437][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.15it/s, batch_loss=0.1122][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.24it/s, batch_loss=0.1122][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.24it/s, batch_loss=0.1088][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.24it/s, batch_loss=0.1069][A
Fold 2 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.31it/s, batch_loss=0.1069][A
Fold 2 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.31it/s, batch_loss=0.1131][A
Fold 2 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.31it/s, batch_loss=0.1117][A
Fold 2 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.29it/s, batch_loss=0.1117][A
Fold 2 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.29it/s, batch_loss=0.1173][A
Fold 2 Ep 9 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.29it/s, batch_loss=0.0833][A
Fold 2 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.31it/s, batch_loss=0.0833][A
Fold 2 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.31it/s, batch_loss=0.0992][A
Fold 2 Ep 9 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.31it/s, batch_loss=0.1122][A
Fold 2 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.62it/s, batch_loss=0.1122][A
Fold 2 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.62it/s, batch_loss=0.1396][A
Fold 2 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.62it/s, batch_loss=0.0997][A
Fold 2 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.46it/s, batch_loss=0.0997][A
Fold 2 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.46it/s, batch_loss=0.1009][A
Fold 2 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.46it/s, batch_loss=0.1413][A
Fold 2 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.31it/s, batch_loss=0.1413][A
Fold 2 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.31it/s, batch_loss=0.1285][A
Fold 2 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.31it/s, batch_loss=0.1007][A
Fold 2 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.52it/s, batch_loss=0.1007][A
Fold 2 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.52it/s, batch_loss=0.1280][A
Fold 2 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.52it/s, batch_loss=0.1034][A
Fold 2 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1034][A
Fold 2 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1338][A
Fold 2 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1067][A
Fold 2 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.1067][A
Fold 2 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.1123][A
