Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:00<00:01, 56.97it/s, batch_loss=0.0917][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.0917][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.1287][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.1171][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.1139][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.0930][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.0938][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:00<00:01, 57.10it/s, batch_loss=0.0994][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.0994][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.1413][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.0829][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.1173][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.0790][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.0883][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:00<00:01, 56.55it/s, batch_loss=0.0803][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.0803][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.1220][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.0981][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.1106][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.1150][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.0967][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.1352][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:00<00:01, 54.54it/s, batch_loss=0.1239][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.1239][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.1053][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.0970][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.1152][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.1211][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.0870][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.50it/s, batch_loss=0.1084][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:00<00:01, 57.75it/s, batch_loss=0.1084][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.0950][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.0865][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.0865][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.1251][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.1290][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.1245][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:01<00:01, 57.75it/s, batch_loss=0.0991][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.0991][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.1451][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.0733][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.0618][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.1147][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.1174][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:01<00:00, 57.98it/s, batch_loss=0.0946][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.0946][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.1170][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.0949][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.1497][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.1176][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.1121][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:01<00:00, 57.59it/s, batch_loss=0.1072][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1072][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.0895][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1057][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1135][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1041][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1370][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.1118][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:01<00:00, 57.55it/s, batch_loss=0.0775][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.0775][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.1232][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.0901][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.0830][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.1120][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.0698][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:01<00:00, 58.47it/s, batch_loss=0.1055][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.1055][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.0892][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.0959][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.1327][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.2145][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.1012][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:01<00:00, 58.33it/s, batch_loss=0.0902][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.0902][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.1501][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.1525][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.1462][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.1414][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.0997][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:01<00:00, 57.21it/s, batch_loss=0.1021][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.1021][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.1034][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.0842][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.0911][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.0909][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.1055][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:01<00:00, 57.29it/s, batch_loss=0.1103][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.1103][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.1053][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.1052][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.0803][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.0933][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.1118][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.1698][A
Fold 2 Ep 9 [Train]:  90%|########9 | 107/119 [00:01<00:00, 57.01it/s, batch_loss=0.0839][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:01<00:00, 58.18it/s, batch_loss=0.0839][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:01<00:00, 58.18it/s, batch_loss=0.1053][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:02<00:00, 58.18it/s, batch_loss=0.1041][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:02<00:00, 58.18it/s, batch_loss=0.1120][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:02<00:00, 58.18it/s, batch_loss=0.0827][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:02<00:00, 58.18it/s, batch_loss=0.0883][A
                                                                                         [A
Fold 2 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 9 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 217.48it/s][A
                                                                   [A
Fold 2 Ep 9 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 9 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 207.17it/s][A
                                                                        [AFold 2/5 Epochs:  40%|####      | 8/20 [00:22<00:29,  2.48s/epoch, loss=0.1098, val_auroc=0.4699, inner_auroc=0.3887]Fold 2/5 Epochs:  45%|####5     | 9/20 [00:22<00:27,  2.46s/epoch, loss=0.1098, val_auroc=0.4699, inner_auroc=0.3887]
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1197][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1695][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1073][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1535][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1266][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1258][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.1258][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.0852][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.1458][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.0769][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.1085][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.0716][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:01, 56.94it/s, batch_loss=0.0910][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0910][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0844][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0747][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0917][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0988][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.1391][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.53it/s, batch_loss=0.0873][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.0873][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.0807][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.1519][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.0886][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.0915][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.1021][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.1038][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:00<00:01, 55.71it/s, batch_loss=0.0992][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.0992][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.1062][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.0808][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.0798][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.1095][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.0820][A
Fold 2 Ep 10 [Train]:  21%|##1       | 25/119 [00:00<00:01, 56.75it/s, batch_loss=0.1220][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.1220][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.0876][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.1054][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.0569][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.1239][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.0768][A
Fold 2 Ep 10 [Train]:  26%|##6       | 31/119 [00:00<00:01, 56.35it/s, batch_loss=0.1038][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.1038][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.1506][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.0879][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.1368][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.0733][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.0802][A
Fold 2 Ep 10 [Train]:  31%|###1      | 37/119 [00:00<00:01, 55.95it/s, batch_loss=0.0907][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.0907][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.0758][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.1282][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.1117][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.0915][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.0841][A
Fold 2 Ep 10 [Train]:  36%|###6      | 43/119 [00:00<00:01, 55.63it/s, batch_loss=0.0841][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0841][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0974][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0924][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.1232][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0726][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0594][A
Fold 2 Ep 10 [Train]:  41%|####1     | 49/119 [00:00<00:01, 56.58it/s, batch_loss=0.0674][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:00<00:01, 56.56it/s, batch_loss=0.0674][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:00<00:01, 56.56it/s, batch_loss=0.0931][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.0908][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.0975][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.0578][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.1232][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.1130][A
Fold 2 Ep 10 [Train]:  46%|####6     | 55/119 [00:01<00:01, 56.56it/s, batch_loss=0.1069][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.1069][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.0966][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.1692][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.0997][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.0774][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.0631][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:01<00:00, 59.18it/s, batch_loss=0.1640][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.1640][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.1359][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.1155][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.1244][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.1117][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.0686][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 59.20it/s, batch_loss=0.0756][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.0756][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.0635][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.1062][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.1179][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.1271][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.1104][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:01<00:00, 59.06it/s, batch_loss=0.1015][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.1015][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.1048][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.0691][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.0883][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.0588][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.1048][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:01<00:00, 59.06it/s, batch_loss=0.0634][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.0634][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.0728][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.1167][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.0578][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.0748][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.0782][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 58.83it/s, batch_loss=0.1442][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.1442][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.1078][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.1298][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.1512][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.0788][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.0453][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.89it/s, batch_loss=0.1114][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.1114][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.0803][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.1203][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.0884][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.0931][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.0587][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:01<00:00, 58.84it/s, batch_loss=0.1260][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.1260][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.0717][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.1089][A
